UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  447811   Errors
  -47.91%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -44.77%  Accuracy After Correction

     Ins    Subst      Del   Errors
      21     1793     7684     9498   Marked
    6189   146078   286046   438313   Unmarked
    6210   147871   293730   447811   Total

   Count   Missed   %Right
       3        0   {ki}-{rtt}
       3        0   {ki}-{åh}
       3        0   {kla}-{2Ch}
       3        0   {kla}-{wä}
       3        0   {kl}-{war}
       3        0   {kn;}-{r}
       3        0   {knu}-{til}
       3        0   {kn}-{ter}
       3        0   {kom}-{ige}
       3        0   {kom}-{och}
       3        0   {kon}-{e-i}
       3        0   {kor}-{at }
       3        0   {ko}-{ds }
       3        0   {ko}-{en }
       3        0   {ko}-{fun}
       3        0   {ko}-{ſa}
       3        0   {kra}-{eBe}
       3        0   {kre}-{naf}
       3        0   {kri}-{Rou}
       3        0   {kr}-{Foh}
       3        0   {kr}-{ſt}
       3        0   {ks}-{nga}
       3        0   {kt }-{ 1}
       3        0   {kte}-{nda}
       3        0   {kt}-{ 2,}
       3        0   {kt}-{ gr}
       3        0   {kt}-{ade}
       3        0   {kt}-{emp}
       3        0   {kul}-{ aa}
       3        0   {kul}-{ å}
       3        0   {kul}-{tä}
       3        0   {kun}-{at }
       3        0   {kun}-{fly}
       3        0   {kun}-{mh }
       3        0   {kun}-{the}
       3        0   {ku}-{ gi}
       3        0   {ku}-{Ide}
       3        0   {ku}-{ORe}
       3        0   {ku}-{gar}
       3        0   {ku}-{hå}
       3        0   {ku}-{lge}
       3        0   {ku}-{mä}
       3        0   {ku}-{må}
       3        0   {ku}-{om }
       3        0   {ku}-{uta}
       3        0   {ku}-{wag}
       3        0   {k}-{ Ra}
       3        0   {k}-{ af}
       3        0   {k}-{ ho}
       3        0   {k}-{ hw}
       3        0   {k}-{ s }
       3        0   {k}-{ ä}
       3        0   {k}-{ ſ}
       3        0   {k}-{2}
       3        0   {k}-{BBB}
       3        0   {k}-{L}
       3        0   {k}-{R}
       3        0   {k}-{ar }
       3        0   {k}-{a}
       3        0   {k}-{bet}
       3        0   {k}-{bli}
       3        0   {k}-{bö}
       3        0   {k}-{d K}
       3        0   {k}-{d2b}
       3        0   {k}-{dan}
       3        0   {k}-{dö}
       3        0   {k}-{elp}
       3        0   {k}-{e}
       3        0   {k}-{f d}
       3        0   {k}-{fah}
       3        0   {k}-{fle}
       3        0   {k}-{fwe}
       3        0   {k}-{fö}
       3        0   {k}-{gen}
       3        0   {k}-{h h}
       3        0   {k}-{h p}
       3        0   {k}-{h t}
       3        0   {k}-{h w}
       3        0   {k}-{i L}
       3        0   {k}-{i r}
       3        0   {k}-{ifr}
       3        0   {k}-{ig }
       3        0   {k}-{in }
       3        0   {k}-{ing}
       3        0   {k}-{itt}
       3        0   {k}-{l-?}
       3        0   {k}-{lag}
       3        0   {k}-{lit}
       3        0   {k}-{ln }
       3        0   {k}-{lä}
       3        0   {k}-{m}
       3        0   {k}-{nar}
       3        0   {k}-{ner}
       3        0   {k}-{nme}
       3        0   {k}-{nna}
       3        0   {k}-{oſ}
       3        0   {k}-{p w}
       3        0   {k}-{par}
       3        0   {k}-{re }
       3        0   {k}-{rym}
       3        0   {k}-{sbr}
       3        0   {k}-{t w}
       3        0   {k}-{tad}
       3        0   {k}-{tat}
       3        0   {k}-{tie}
       3        0   {k}-{tig}
       3        0   {k}-{tom}
       3        0   {k}-{tud}
       3        0   {k}-{u h}
       3        0   {k}-{utf}
       3        0   {k}-{y b}
       3        0   {k}-{åd}
       3        0   {k}-{åj}
       3        0   {k}-{ſi}
       3        0   {k}-{ſt}
       3        0   {k}-{ſy}
       3        0   {kä}-{gy}
       3        0   {kä}-{ſi}
       3        0   {kö}-{pin}
       3        0   {l b}-{oxt}
       3        0   {l n}-{nſ}
       3        0   {l)/}-{era}
       3        0   {l,}-{nde}
       3        0   {l,}-{ter}
       3        0   {l,}-{ttn}
       3        0   {l.}-{ re}
       3        0   {l.}-{f j}
       3        0   {l.}-{nen}
       3        0   {l.}-{rka}
       3        0   {l<\n>S}-{tto}
       3        0   {l<\n>}-{eä}
       3        0   {l<\n>}-{ra }
       3        0   {l=<\n>}-{ge }
       3        0   {l=<\n>}-{hra}
       3        0   {l=<\n>}-{r }
       3        0   {la }-{ He}
       3        0   {la }-{ium}
       3        0   {la,}-{ 15}
       3        0   {la,}-{a i}
       3        0   {la.}-{akt}
       3        0   {la/}-{1 0}
       3        0   {la/}-{nom}
       3        0   {lad}-{uk}
       3        0   {la}-{Tö}
       3        0   {la}-{atk}
       3        0   {la}-{ige}
       3        0   {la}-{opp}
       3        0   {la}-{r o}
       3        0   {la}-{rmi}
       3        0   {la}-{är}
       3        0   {lb}-{ca }
       3        0   {lck}-{gsn}
       3        0   {ld<\n>}-{r }
       3        0   {ld=}-{hha}
       3        0   {lde}-{fwa}
       3        0   {ldt}-{uwm}
       3        0   {ld}-{ LL}
       3        0   {ld}-{dth}
       3        0   {ld}-{r -}
       3        0   {le/}-{iga}
       3        0   {led}-{rj}
       3        0   {lef}-{ſ}
       3        0   {len}-{hak}
       3        0   {len}-{k h}
       3        0   {ler}-{ d4}
       3        0   {ler}-{ j}
       3        0   {ler}-{a}
       3        0   {ler}-{ekt}
       3        0   {ler}-{åt}
       3        0   {les}-{a i}
       3        0   {les}-{}
       3        0   {let}-{s}
       3        0   {le}-{ ha}
       3        0   {le}-{2ti}
       3        0   {le}-{tfo}
       3        0   {lf/}-{dnt}
       3        0   {lft}-{rta}
       3        0   {lfw}-{ps }
       3        0   {lf}-{d h}
       3        0   {lf}-{nna}
       3        0   {lif}-{; -}
       3        0   {lif}-{och}
       3        0   {lig}-{ fr}
       3        0   {lig}-{ oc}
       3        0   {lig}-{dhe}
       3        0   {lig}-{dpp}
       3        0   {lig}-{e m}
       3        0   {lig}-{en}
       3        0   {lig}-{ium}
       3        0   {lig}-{ned}
       3        0   {lig}-{nrp}
       3        0   {lig}-{}
       3        0   {lij}-{Mat}
       3        0   {lij}-{at }
       3        0   {lij}-{cf}
       3        0   {lij}-{haf}
       3        0   {lij}-{rs }
       3        0   {lik}-{beg}
       3        0   {lik}-{g K}
       3        0   {lit}-{då}
       3        0   {lit}-{ore}
       3        0   {liu}-{rn}
       3        0   {li}-{ an}
       3        0   {li}-{ th}
       3        0   {li}-{ w }
       3        0   {li}-{de }
       3        0   {li}-{mm }
       3        0   {li}-{re }
       3        0   {li}-{t h}
       3        0   {lke}-{g u}
       3        0   {lk}-{ſt}
       3        0   {ll,}-{nde}
       3        0   {ll,}-{n}
       3        0   {ll/}-{sat}
       3        0   {ll=}-{s-D}
       3        0   {lla}-{gen}
       3        0   {lla}-{ghe}
       3        0   {lla}-{mt}
       3        0   {lla}-{s k}
       3        0   {lle}-{erm}
       3        0   {lle}-{f j}
       3        0   {lle}-{fä}
       3        0   {lle}-{rfa}
       3        0   {lle}-{ät}
       3        0   {lli}-{n h}
       3        0   {ll}-{ 5d}
       3        0   {ll}-{ctt}
       3        0   {ll}-{d p}
       3        0   {ll}-{dar}
       3        0   {ll}-{dd }
       3        0   {ll}-{f j}
       3        0   {ll}-{fft}
       3        0   {ll}-{idh}
       3        0   {ll}-{kgS}
       3        0   {ll}-{kk }
       3        0   {ll}-{mnd}
       3        0   {ll}-{n b}
       3        0   {ll}-{n d}
       3        0   {ll}-{n r}
       3        0   {ll}-{ng }
       3        0   {ll}-{nut}
       3        0   {ll}-{nſ}
       3        0   {ll}-{ps }
       3        0   {ll}-{t S}
       3        0   {ll}-{t d}
       3        0   {ll}-{tag}
       3        0   {ll}-{tia}
       3        0   {ll}-{tte}
       3        0   {ll}-{ä2}
       3        0   {lme}-{tſ}
       3        0   {lni}-{ ha}
       3        0   {ln}-{ ut}
       3        0   {ln}-{et }
       3        0   {lop}-{min}
       3        0   {lo}-{wma}
       3        0   {lo}-{ſe}
       3        0   {lpe}-{r d}
       3        0   {lt}-{ Wr}
       3        0   {lt}-{ de}
       3        0   {lt}-{d m}
       3        0   {lt}-{nna}
       3        0   {luc}-{fin}
       3        0   {lus}-{}
       3        0   {lut}-{amm}
       3        0   {lut}-{kap}
       3        0   {lu}-{ſ }
       3        0   {lyc}-{t t}
       3        0   {lyt}-{ör}
       3        0   {ly}-{ch }
       3        0   {l}-{ 4 }
       3        0   {l}-{ dd}
       3        0   {l}-{ de}
       3        0   {l}-{ gi}
       3        0   {l}-{ hu}
       3        0   {l}-{ kr}
       3        0   {l}-{ o.}
       3        0   {l}-{ pr}
       3        0   {l}-{ th}
       3        0   {l}-{) e}
       3        0   {l}-{-br}
       3        0   {l}-{Etr}
       3        0   {l}-{L}
       3        0   {l}-{R}
       3        0   {l}-{a d}
       3        0   {l}-{amt}
       3        0   {l}-{ar }
       3        0   {l}-{ch }
       3        0   {l}-{chh}
       3        0   {l}-{ck }
       3        0   {l}-{d B}
       3        0   {l}-{e L}
       3        0   {l}-{e M}
       3        0   {l}-{eft}
       3        0   {l}-{efw}
       3        0   {l}-{ent}
       3        0   {l}-{epp}
       3        0   {l}-{er }
       3        0   {l}-{era}
       3        0   {l}-{ern}
       3        0   {l}-{e}
       3        0   {l}-{gen}
       3        0   {l}-{get}
       3        0   {l}-{ghe}
       3        0   {l}-{git}
       3        0   {l}-{han}
       3        0   {l}-{i t}
       3        0   {l}-{ifw}
       3        0   {l}-{ig }
       3        0   {l}-{igh}
       3        0   {l}-{inh}
       3        0   {l}-{iſ}
       3        0   {l}-{j J}
       3        0   {l}-{kaf}
       3        0   {l}-{ker}
       3        0   {l}-{ket}
       3        0   {l}-{m m}
       3        0   {l}-{men}
       3        0   {l}-{mnk}
       3        0   {l}-{mod}
       3        0   {l}-{må}
       3        0   {l}-{n f}
       3        0   {l}-{n m}
       3        0   {l}-{n r}
       3        0   {l}-{ncn}
       3        0   {l}-{ndd}
       3        0   {l}-{ner}
       3        0   {l}-{ngd}
       3        0   {l}-{nn }
       3        0   {l}-{nni}
       3        0   {l}-{ok }
       3        0   {l}-{om }
       3        0   {l}-{o}
       3        0   {l}-{p h}
       3        0   {l}-{pfo}
       3        0   {l}-{på}
       3        0   {l}-{raf}
       3        0   {l}-{rdt}
       3        0   {l}-{rer}
       3        0   {l}-{rje}
       3        0   {l}-{ryt}
       3        0   {l}-{s c}
       3        0   {l}-{t S}
       3        0   {l}-{t u}
       3        0   {l}-{te }
       3        0   {l}-{ten}
       3        0   {l}-{tid}
       3        0   {l}-{tn }
       3        0   {l}-{ugu}
       3        0   {l}-{uhh}
       3        0   {l}-{war}
       3        0   {l}-{�<9F> }
       3        0   {l}-{äd}
       3        0   {l}-{är}
       3        0   {l}-{ät}
       3        0   {l}-{öp}
       3        0   {l}-{ſ-}
       3        0   {l}-{ſi}
       3        0   {l}-{ſp}
       3        0   {lä}-{3}
       3        0   {lä}-{Lon}
       3        0   {lä}-{Spi}
       3        0   {lä}-{ede}
       3        0   {lä}-{hha}
       3        0   {lä}-{i }
       3        0   {lä}-{kri}
       3        0   {lä}-{rjo}
       3        0   {lä}-{wij}
       3        0   {lä}-{ſi}
       3        0   {lä}-{ſ}
       3        0   {lå}-{kun}
       3        0   {lå}-{tye}
       3        0   {lſ}-{ hw}
       3        0   {lſ}-{d t}
       3        0   {lſ}-{gä}
       3        0   {lſ}-{if}
       3        0   {lſ}-{n m}
       3        0   {m A}-{nli}
       3        0   {m P}-{ngs}
       3        0   {m P}-{ppa}
       3        0   {m d}-{n}
       3        0   {m h}-{Tar}
       3        0   {m i}-{rgo}
       3        0   {m p}-{ Kr}
       3        0   {m t}-{onl}
       3        0   {m }-{ be}
       3        0   {m }-{ hw}
       3        0   {m }-{ ö}
       3        0   {m }-{nli}
       3        0   {m }-{rfr}
       3        0   {m, }-{nd}
       3        0   {m,}-{han}
       3        0   {m,}-{nde}
       3        0   {m,}-{nen}
       3        0   {m,}-{tar}
       3        0   {m.}-{- f}
       3        0   {m.}-{154}
       3        0   {m.}-{4 a}
       3        0   {m.}-{Aln}
       3        0   {m.}-{alt}
       3        0   {m.}-{lll}
       3        0   {m.}-{på}
       3        0   {m.}-{s -}
       3        0   {m.}-{ter}
       3        0   {m/ }-{dct}
       3        0   {m/}-{dig}
       3        0   {m/}-{ger}
       3        0   {m/}-{ius}
       3        0   {m/}-{s j}
       3        0   {m=<\n>}-{j e}
       3        0   {m_m}-{f d}
       3        0   {ma@}-{och}
       3        0   {man}-{ wi}
       3        0   {man}-{( -}
       3        0   {man}-{, -}
       3        0   {man}-{- ,}
       3        0   {man}-{- .}
       3        0   {man}-{. .}
       3        0   {man}-{Rnt}
       3        0   {man}-{j13}
       3        0   {man}-{lo6}
       3        0   {mar}-{och}
       3        0   {ma}-{1d)}
       3        0   {ma}-{are}
       3        0   {ma}-{ddy}
       3        0   {ma}-{hPl}
       3        0   {ma}-{lge}
       3        0   {mbw}-{nen}
       3        0   {mb}-{lte}
       3        0   {med}-{ ä}
       3        0   {med}-{, .}
       3        0   {med}-{- ,}
       3        0   {med}-{- .}
       3        0   {med}-{- :}
       3        0   {med}-{-(}
       3        0   {med}-{-}
       3        0   {med}-{. ;}
       3        0   {med}-{: .}
       3        0   {med}-{; ,}
       3        0   {med}-{?at}
       3        0   {med}-{Spa}
       3        0   {med}-{af}
       3        0   {med}-{e-4}
       3        0   {med}-{har}
       3        0   {med}-{h}
       3        0   {med}-{j-j}
       3        0   {med}-{lll}
       3        0   {med}-{lof}
       3        0   {med}-{oc}
       3        0   {med}-{pä}
       3        0   {med}-{på}
       3        0   {med}-{tro}
       3        0   {med}-{ulb}
       3        0   {med}-{uti}
       3        0   {med}-{är}
       3        0   {med}-{år}
       3        0   {med}-{ſk}
       3        0   {mee}-{fal}
       3        0   {meh}-{nä}
       3        0   {men}-{, -}
       3        0   {men}-{- ,}
       3        0   {men}-{- r}
       3        0   {men}-{. ?}
       3        0   {men}-{Och}
       3        0   {men}-{j1a}
       3        0   {men}-{n a}
       3        0   {men}-{och}
       3        0   {mer}-{. .}
       3        0   {me}-{ ſ}
       3        0   {me}-{d a}
       3        0   {me}-{eft}
       3        0   {me}-{fö}
       3        0   {me}-{i a}
       3        0   {me}-{l-j}
       3        0   {me}-{ån}
       3        0   {mid}-{Kar}
       3        0   {mid}-{Ser}
       3        0   {mig}-{- f}
       3        0   {mig}-{pra}
       3        0   {min}-{alb}
       3        0   {mit}-{e 1}
       3        0   {mi}-{aka}
       3        0   {mi}-{dhe}
       3        0   {mi}-{fö}
       3        0   {mi}-{lan}
       3        0   {mi}-{lja}
       3        0   {mi}-{ä2}
       3        0   {mi}-{äg}
       3        0   {mj}-{end}
       3        0   {mj}-{ng }
       3        0   {mk}-{er }
       3        0   {mla}-{get}
       3        0   {mla}-{ler}
       3        0   {mli}-{n }
       3        0   {ml}-{ br}
       3        0   {ml}-{ntr}
       3        0   {mma}-{ga }
       3        0   {mma}-{gge}
       3        0   {mma}-{ler}
       3        0   {mma}-{re}
       3        0   {mma}-{rre}
       3        0   {mme}-{ ä}
       3        0   {mme}-{ ö}
       3        0   {mmi}-{ ſ}
       3        0   {mm}-{ fl}
       3        0   {mm}-{ i }
       3        0   {mm}-{ ä}
       3        0   {mm}-{bu-}
       3        0   {mm}-{lfw}
       3        0   {mm}-{ng }
       3        0   {mm}-{s w}
       3        0   {mn/}-{h,h}
       3        0   {mna}-{fte}
       3        0   {mna}-{n o}
       3        0   {mna}-{nde}
       3        0   {mna}-{ter}
       3        0   {mno}-{t }
       3        0   {mn}-{ ſ}
       3        0   {mn}-{s B}
       3        0   {mn}-{tal}
       3        0   {mo }-{ ge}
       3        0   {mod}-{ſl}
       3        0   {mog}-{Spi}
       3        0   {mor}-{nen}
       3        0   {mo}-{ ä}
       3        0   {mo}-{ala}
       3        0   {mo}-{lef}
       3        0   {mo}-{ſi}
       3        0   {mpn}-{cht}
       3        0   {mpt}-{n s}
       3        0   {mpt}-{nne}
       3        0   {mpy}-{ Sk}
       3        0   {mp}-{Ete}
       3        0   {mp}-{r h}
       3        0   {ms}-{e j}
       3        0   {mt}-{lig}
       3        0   {mt}-{n R}
       3        0   {mul}-{ore}
       3        0   {mus}-{rit}
       3        0   {mu}-{ſk}
       3        0   {myc}-{Saa}
       3        0   {myn}-{dl }
       3        0   {my}-{Eri}
       3        0   {my}-{Rä}
       3        0   {my}-{tä}
       3        0   {my}-{ſa}
       3        0   {m}-{ Sw}
       3        0   {m}-{ a6}
       3        0   {m}-{ fl}
       3        0   {m}-{ le}
       3        0   {m}-{ uf}
       3        0   {m}-{ uk}
       3        0   {m}-{ ut}
       3        0   {m}-{ yw}
       3        0   {m}-{-ſ}
       3        0   {m}-{.ſ}
       3        0   {m}-{Ehr}
       3        0   {m}-{Erw}
       3        0   {m}-{I b}
       3        0   {m}-{K}
       3        0   {m}-{Mat}
       3        0   {m}-{M}
       3        0   {m}-{Sed}
       3        0   {m}-{art}
       3        0   {m}-{bet}
       3        0   {m}-{bon}
       3        0   {m}-{ch }
       3        0   {m}-{chh}
       3        0   {m}-{cli}
       3        0   {m}-{cll}
       3        0   {m}-{der}
       3        0   {m}-{e h}
       3        0   {m}-{ear}
       3        0   {m}-{e}
       3        0   {m}-{ffa}
       3        0   {m}-{fyr}
       3        0   {m}-{g}
       3        0   {m}-{gä}
       3        0   {m}-{hll}
       3        0   {m}-{i d}
       3        0   {m}-{i f}
       3        0   {m}-{i r}
       3        0   {m}-{ikk}
       3        0   {m}-{ill}
       3        0   {m}-{int}
       3        0   {m}-{j}
       3        0   {m}-{kbr}
       3        0   {m}-{kdp}
       3        0   {m}-{l w}
       3        0   {m}-{l.j}
       3        0   {m}-{lge}
       3        0   {m}-{lkt}
       3        0   {m}-{n b}
       3        0   {m}-{nan}
       3        0   {m}-{ncn}
       3        0   {m}-{nde}
       3        0   {m}-{nen}
       3        0   {m}-{nes}
       3        0   {m}-{no }
       3        0   {m}-{nti}
       3        0   {m}-{obl}
       3        0   {m}-{ore}
       3        0   {m}-{ort}
       3        0   {m}-{ppp}
       3        0   {m}-{r n}
       3        0   {m}-{rnd}
       3        0   {m}-{t l}
       3        0   {m}-{t t}
       3        0   {m}-{the}
       3        0   {m}-{thi}
       3        0   {m}-{tta}
       3        0   {m}-{tth}
       3        0   {m}-{tug}
       3        0   {m}-{uhh}
       3        0   {m}-{und}
       3        0   {m}-{w k}
       3        0   {m}-{yth}
       3        0   {m}-{åh}
       3        0   {m}-{öd}
       3        0   {m}-{ſr}
       3        0   {mä}-{in}
       3        0   {mä}-{lje}
       3        0   {mä}-{ra }
       3        0   {må}-{- .}
       3        0   {må}-{-( }
       3        0   {må}-{. -}
       3        0   {må}-{aBa}
       3        0   {må}-{i a}
       3        0   {må}-{kal}
       3        0   {må}-{l}
       3        0   {må}-{och}
       3        0   {må}-{par}
       3        0   {må}-{the}
       3        0   {må}-{til}
       3        0   {mſ}-{ngd}
       3        0   {n B}-{tat}
       3        0   {n C}-{tal}
       3        0   {n H}-{rig}
       3        0   {n N}-{gxf}
       3        0   {n P}-{lle}
       3        0   {n R}-{umt}
       3        0   {n S}-{ter}
       3        0   {n h}-{ſw}
       3        0   {n i}-{ger}
       3        0   {n i}-{mot}
       3        0   {n k}-{rwl}
       3        0   {n t}-{ bl}
       3        0   {n v}-{ype}
       3        0   {n }-{ Lr}
       3        0   {n }-{ ar}
       3        0   {n }-{ bl}
       3        0   {n }-{ o.}
       3        0   {n }-{ ſ}
       3        0   {n }-{lje}
       3        0   {n }-{ril}
       3        0   {n }-{ſl}
       3        0   {n }-{ſt}
       3        0   {n, }-{ un}
       3        0   {n,<\n>}-{ä2}
       3        0   {n,}-{ ſ}
       3        0   {n,}-{het}
       3        0   {n,}-{ike}
       3        0   {n,}-{åf}
       3        0   {n.<\n>}-{t}
       3        0   {n.<\n>}-{�<9F> }
       3        0   {n.}-{ at}
       3        0   {n.}-{fla}
       3        0   {n.}-{mma}
       3        0   {n.}-{ra3}
       3        0   {n.}-{rld}
       3        0   {n.}-{t i}
       3        0   {n.}-{tit}
       3        0   {n/ }-{ ſ}
       3        0   {n/ }-{r;p}
       3        0   {n/ }-{t}
       3        0   {n/<\n>}-{m }
       3        0   {n/}-{ara}
       3        0   {n/}-{gar}
       3        0   {n/}-{ige}
       3        0   {n/}-{lck}
       3        0   {n/}-{lga}
       3        0   {n/}-{rje}
       3        0   {n/}-{t j}
       3        0   {n/}-{ter}
       3        0   {n/}-{tit}
       3        0   {n/}-{ttg}
       3        0   {n/}-{�<9F>a}
       3        0   {n:}-{ ä}
       3        0   {n:}-{igt}
       3        0   {n<\n>D}-{rte}
       3        0   {n<\n>J}-{ F}
       3        0   {n<\n>M}-{ ſ}
       3        0   {n<\n>a}-{ te}
       3        0   {n<\n>b}-{fl}
       3        0   {n<\n>b}-{ll}
       3        0   {n<\n>b}-{r o}
       3        0   {n<\n>d}-{ yt}
       3        0   {n<\n>d}-{fte}
       3        0   {n<\n>w}-{ bl}
       3        0   {n<\n>}-{ ſ}
       3        0   {n<\n>}-{re }
       3        0   {n<\n>}-{rm }
       3        0   {n<\n>}-{tt }
       3        0   {n=<\n>}-{f }
       3        0   {n=<\n>}-{fsr}
       3        0   {na }-{ ſ}
       3        0   {na,}-{ ſ}
       3        0   {na,}-{ket}
       3        0   {na<\n>}-{de }
       3        0   {nad}-{är}
       3        0   {nam}-{the}
       3        0   {nan}-{;}
       3        0   {nan}-{d f}
       3        0   {nas}-{men}
       3        0   {nat}-{ . }
       3        0   {nat}-{ de}
       3        0   {nat}-{ he}
       3        0   {nat}-{os}
       3        0   {na}-{ Al}
       3        0   {na}-{ de}
       3        0   {na}-{Bä}
       3        0   {na}-{cke}
       3        0   {na}-{er }
       3        0   {na}-{f j}
       3        0   {na}-{fte}
       3        0   {na}-{lje}
       3        0   {na}-{och}
       3        0   {nbl}-{ SR}
       3        0   {nb}-{kaf}
       3        0   {nci}-{dh }
       3        0   {nci}-{t }
       3        0   {nck}-{rrw}
       3        0   {nc}-{ li}
       3        0   {nd,}-{ler}
       3        0   {nd,}-{ſ}
       3        0   {nda}-{}
       3        0   {nde}-{ Ra}
       3        0   {nde}-{kas}
       3        0   {nde}-{ler}
       3        0   {nde}-{lp.}
       3        0   {nde}-{r a}
       3        0   {nde}-{rFa}
       3        0   {nde}-{tfo}
       3        0   {nde}-{y:h}
       3        0   {nde}-{}
       3        0   {nde}-{ſi}
       3        0   {ndl}-{ hw}
       3        0   {ndr}-{ hw}
       3        0   {ndr}-{BBB}
       3        0   {ndr}-{fth}
       3        0   {ndr}-{il}
       3        0   {ndw}-{s o}
       3        0   {ndz}-{t l}
       3        0   {nd}-{ fl}
       3        0   {nd}-{ hw}
       3        0   {nd}-{ ok}
       3        0   {nd}-{ th}
       3        0   {nd}-{ ti}
       3        0   {nd}-{ ä}
       3        0   {nd}-{ ſ}
       3        0   {nd}-{g t}
       3        0   {nd}-{mal}
       3        0   {nd}-{mpt}
       3        0   {nd}-{r h}
       3        0   {nd}-{r l}
       3        0   {nd}-{r r}
       3        0   {nd}-{rSk}
       3        0   {nd}-{rje}
       3        0   {nd}-{t h}
       3        0   {ne }-{ock}
       3        0   {ne,}-{af}
       3        0   {ned}-{eft}
       3        0   {nem}-{ Kj}
       3        0   {nen}-{ ?}
       3        0   {nen}-{mc}
       3        0   {nen}-{umm}
       3        0   {ner}-{ta}
       3        0   {ner}-{tto}
       3        0   {ner}-{tt}
       3        0   {nes}-{u a}
       3        0   {nes}-{ut2}
       3        0   {nes}-{än}
       3        0   {ne}-{af }
       3        0   {ne}-{l-?}
       3        0   {ne}-{lig}
       3        0   {ne}-{til}
       3        0   {ne}-{war}
       3        0   {ne}-{ywa}
       3        0   {nf}-{de }
       3        0   {ng }-{ b}
       3        0   {ng }-{t t}
       3        0   {ng,}-{lja}
       3        0   {ng.}-{f j}
       3        0   {nga}-{e l}
       3        0   {ngh}-{ppa}
       3        0   {ng}-{ l }
       3        0   {ng}-{-E2}
       3        0   {ng}-{as }
       3        0   {ng}-{gar}
       3        0   {ng}-{hla}
       3        0   {ng}-{kes}
       3        0   {ng}-{lp.}
       3        0   {ng}-{pll}
       3        0   {ng}-{r d}
       3        0   {ng}-{r l}
       3        0   {ng}-{rel}
       3        0   {ng}-{tck}
       3        0   {nhe}-{er }
       3        0   {nin}-{ ta}
       3        0   {nis}-{elf}
       3        0   {nis}-{gda}
       3        0   {ni}-{om }
       3        0   {nko}-{re}
       3        0   {nn }-{l l}
       3        0   {nna}-{lje}
       3        0   {nna}-{lle}
       3        0   {nna}-{rom}
       3        0   {nne}-{et}
       3        0   {nne}-{ras}
       3        0   {nne}-{rom}
       3        0   {nne}-{tiu}
       3        0   {nnh}-{ fl}
       3        0   {nni}-{ be}
       3        0   {nni}-{mak}
       3        0   {nni}-{tie}
       3        0   {nn}-{ hw}
       3        0   {nn}-{ lj}
       3        0   {nn}-{dh }
       3        0   {nn}-{ga }
       3        0   {nn}-{iſ}
       3        0   {nn}-{l h}
       3        0   {nn}-{ler}
       3        0   {nn}-{mmt}
       3        0   {nog}-{hel}
       3        0   {nog}-{war}
       3        0   {nom}-{) 1}
       3        0   {nom}-{ra}
       3        0   {nom}-{t e}
       3        0   {nom}-{t j}
       3        0   {non}-{a k}
       3        0   {nor}-{de}
       3        0   {no}-{ i }
       3        0   {no}-{ter}
       3        0   {no}-{äe}
       3        0   {no}-{äh}
       3        0   {ns }-{t d}
       3        0   {ns}-{ da}
       3        0   {ns}-{ ſ}
       3        0   {ns}-{gå}
       3        0   {ns}-{j a}
       3        0   {ns}-{mot}
       3        0   {ns}-{rit}
       3        0   {ns}-{rje}
       3        0   {ns}-{teo}
       3        0   {ns}-{tit}
       3        0   {ns}-{ule}
       3        0   {nt,}-{fla}
       3        0   {ntk}-{m}
       3        0   {nts}-{re}
       3        0   {nt}-{ i }
       3        0   {nt}-{ oc}
       3        0   {nt}-{bb }
       3        0   {nt}-{d d}
       3        0   {nt}-{f d}
       3        0   {nt}-{l h}
       3        0   {nu }-{i S}
       3        0   {nu.}-{rlo}
       3        0   {nu:}-{s -}
       3        0   {nu;}-{är}
       3        0   {nu<\n>}-{de }
       3        0   {nun}-{ l2}
       3        0   {nu}-{Mir}
       3        0   {nu}-{aBa}
       3        0   {nu}-{det}
       3        0   {nu}-{dhe}
       3        0   {nu}-{på}
       3        0   {nu}-{äh}
       3        0   {nyh}-{Ler}
       3        0   {nyt}-{fan}
       3        0   {n}-{ Af}
       3        0   {n}-{ Ah}
       3        0   {n}-{ Er}
       3        0   {n}-{ Lg}
       3        0   {n}-{ Om}
       3        0   {n}-{ ar}
       3        0   {n}-{ be}
       3        0   {n}-{ bl}
       3        0   {n}-{ de}
       3        0   {n}-{ fr}
       3        0   {n}-{ gt}
       3        0   {n}-{ ho}
       3        0   {n}-{ lj}
       3        0   {n}-{ or}
       3        0   {n}-{ th}
       3        0   {n}-{ wi}
       3        0   {n}-{ yt}
       3        0   {n}-{ ä}
       3        0   {n}-{) L}
       3        0   {n}-{)}
       3        0   {n}-{- H}
       3        0   {n}-{-ſ}
       3        0   {n}-{2d }
       3        0   {n}-{Sh2}
       3        0   {n}-{aas}
       3        0   {n}-{agt}
       3        0   {n}-{ali}
       3        0   {n}-{am }
       3        0   {n}-{bſ}
       3        0   {n}-{chm}
       3        0   {n}-{ck }
       3        0   {n}-{dar}
       3        0   {n}-{die}
       3        0   {n}-{e f}
       3        0   {n}-{etm}
       3        0   {n}-{f e}
       3        0   {n}-{g m}
       3        0   {n}-{ge }
       3        0   {n}-{ger}
       3        0   {n}-{gow}
       3        0   {n}-{gti}
       3        0   {n}-{i r}
       3        0   {n}-{idu}
       3        0   {n}-{kat}
       3        0   {n}-{l g}
