UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  526526   Characters
  495831   Errors
    5.83%  Accuracy

    1140   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    8.93%  Accuracy After Correction

     Ins    Subst      Del   Errors
     123     4441    11736    16300   Marked
   34539   282773   162219   479531   Unmarked
   34662   287214   173955   495831   Total

   Count   Missed   %Right
      36        0   {at}-{ſom}
      36        0   {a}-{för åtlöye, ock}
      36        0   {bestörtning efft}-{af?<\n>SS2GaSGRS2SGRS}
      36        0   {b}-{h}
      36        0   {c}-{om.<\n>hon ſå älſ}
      36        0   {den kom, man drog:}-{u-<\n>a.<\n>ſdeyker på}
      36        0   {e}-{wa wi dock ſomlä}
      36        0   {g}-{d}
      36        0   {g}-{r}
      36        0   {h}-{d}
      36        0   {igenom hwilkas hä}-{anförtrodd,ſom i}
      36        0   {intet tillfälle, }-{upfriſkade<\n>ganſk}
      36        0   {i}-{-<\n>förſök, äfwe}
      36        0   {jag}-{ſom}
      36        0   {l}-{r}
      36        0   {m}-{ förbehällne, i }
      36        0   {m}-{f}
      36        0   {mödernet: Jag är}-{Ehrt tilſtånd.<\n>i}
      36        0   {ns och olyckans Ho}-{�<9F>örtienſier.<\n>a }
      36        0   {och hela Werlden k}-{käddmm2cltat-ſpr}
      36        0   {och}-{det}
      36        0   {och}-{jag}
      36        0   {randes Hufwud-Hår}-{ om ſin hårkomft}
      36        0   {rä}-{ping, 6 ll2el afMu}
      36        0   {salighet och ingen}-{a wår ſFrederika}
      36        0   {ss}-{f�<9F>}
      36        0   {straffade.)<\n>Du kan}-{och Eöta<\n>Berſon,}
      36        0   {stupa så hiskelig}-{ſom<\n>ſiwmrfwad}
      36        0   {st}-{trogen helſning.A}
      36        0   {s}-{ſi}
      36        0   {så}-{ſa}
      36        0   {te}-{ö}
      36        0   {til}-{och}
      36        0   {t}-{de}
      36        0   {upbygde af den fö}-{inwännins<\n>ggat<\n>}
      36        0   {u}-{lnllw, ellerför-<\n>}
      36        0   {wände, genom sina}-{ ſkius-Håſtar..}
      36        0   {z, m}-{åtäſnansſtåll}
      36        0   {}-{ anförtrodd,ſom }
      36        0   {}-{ icke nämna Berſ}
      36        0   {}-{ äta afmin draf-<\n>}
      36        0   {}-{-<\n>bruka och nyttia}
      36        0   {}-{-<\n>icke ſä boklä}
      36        0   {}-{Hir onm Dagen gick}
      36        0   {}-{a n0n-<\n>ſkap: tl k}
      36        0   {}-{a ſig dåraftilde}
      36        0   {}-{as}
      36        0   {}-{den Swänſka u-.<\n>}
      36        0   {}-{eemotäntilsmochio}
      36        0   {}-{ehagaderpl atpraey}
      36        0   {}-{en Lrigs-uſ�<9F>, en}
      36        0   {}-{htymplg-<\n>}
      36        0   {}-{n<\n>}
      36        0   {}-{nga}
      36        0   {}-{nna}
      36        0   {}-{nſimmmma.<\n>ag<\n>khſ}
      36        0   {}-{ondet<\n>ſte osh hö}
      36        0   {}-{rashoym;pigr, mrda}
      36        0   {}-{tal beſparas i ra}
      36        0   {}-{teryatordahläſte}
      36        0   {}-{wad jag mente om<\n>h}
      36        0   {}-{�genr hafwäiot h�}
      36        0   {}-{� an i w�}
      36        0   {}-{än}
      36        0   {}-{ſig dår}
      36        0   {}-{ſi}
      36        0   {}-{ſkickarochförhå}
      36        0   {}-{ſkillige}
      35        0   { }-{e}
      35        0   {S}-{}
      35        0   {f}-{w}
      35        0   {h}-{w}
      35        0   {r}-{m}
      35        0   {w}-{h}
      35        0   {}-{a at }
      34       34   { som et Aspelöf,}-{<\n>~..<\n>~Til<\n>~~~....}
      34       34   {(}-{a~a2 o L2äL e0Bo}
      34       34   {1}-{~ 22E aBBy2 ~2 Fe}
      34       34   {Förståndig}-{S~23o k-ſ.<\n>fäll}
      34       34   {mig qvar, men om}-{an-<\n>~Til<\n>~öttrar}
      34       34   {n mitt �<84>mne, u}-{tellea<\n>~Med lång}
      34       34   {nu för tiden}-{Le~6-.~-~~.S-~-~~}
      34       34   {ttigdommen,}-{r-<\n>~E26E2 EEEEEEE}
      34        0   { Critiquer, och }-{S<\n>hos ätſkillig}
      34        0   { allenast offta m}-{ttſå-<\n>min Herr}
      34        0   { många Alphabet}-{-<\n>det, ſom tryck}
      34        0   { ställas på, ä}-{dem, deſöktetck}
      34        0   { }-{l}
      34        0   {, mot Paris, Lond}-{t<\n>bibehållare. K}
      34        0   {,}-{en}
      34        0   {-}-{räkna til,jawäl}
      34        0   {Folcks Frihet, bl}-{ſådan, ſdm mif}
      34        0   {Husfäder och Mat}-{lmilio ſom Herr<\n>}
      34        0   {Kiöpman, som med}-{ywaraſäker<\n>tuw}
      34        0   {K}-{dock efter moget }
      34        0   {Lyck-�<96>nskan.<\n>Eff}-{at en<\n>tarnes wål}
      34        0   {P}-{Räck, än ſtiä}
      34        0   {Tålamod deremo}-{en mifitänktSak }
      34        0   {We}-{nu af några Pung}
      34        0   {Wärckställighet}-{blod i ſina Eror}
      34        0   {ad}-{ iſitt göremål}
      34        0   {amn, der dumhet f}-{örſwinner<\n>blirb}
      34        0   {an}-{et}
      34        0   {b}-{ſ}
      34        0   {de skänka ringar}-{t alla,<\n>(A-<\n>hwilk}
      34        0   {de, med mera. Jag}-{ utſät-<\n>ifrån}
      34        0   {dlärde, som här}-{tesha ſlagitſig}
      34        0   {d}-{b}
      34        0   {d}-{rätt.<\n>yFrälſar}
      34        0   {elliest förstår}-{( jrärleken ware}
      34        0   {endaste uppehäll}-{Stall<\n>ofj cn anſ}
      34        0   {e}-{å}
      34        0   {från Argus! Ney}-{llamigatblif-<\n>tar}
      34        0   {från Bergslage}-{ochtilſtå,<\n>Soda}
      34        0   {f}-{h}
      34        0   {förmån, at hafw}-{owanar<\n>kade<\n>yrkel}
      34        0   {gar til Handelens}-{u.<\n>håpf,t<\n>ſom...}
      34        0   {gs-Man, som på w}-{l}
      34        0   {hon så älskar, }-{Redelighetetn, hw}
      34        0   {hw}-{ſee ut ſom de f}
      34        0   {hw}-{ſom nägon ölag}
      34        0   {ig icke särdel}-{edhen-<\n>�<9F>Kudo<\n>i...}
      34        0   {inne, så at hwar}-{förnämtfolk<\n>tet}
      34        0   {jag. Jag mins, at}-{honomſtacka-<\n>hel}
      34        0   {kasta och wrida s}-{ſkuin<\n>Tienſt tR}
      34        0   {k}-{ſ}
      34        0   {les skada kan mis}-{t på oſå-<\n>ſö}
      34        0   {liest innan 60. }-{ Fö000<\n>förlorar}
      34        0   {lsp}-{adenſimmmma.<\n>wå}
      34        0   {l}-{ ingeniyriv2 Rntt}
      34        0   {l}-{f}
      34        0   {l}-{ig}
      34        0   {men}-{SSTdS2SLKSHKSöb2}
      34        0   {mit från London:}-{-}
      34        0   {m}-{w}
      34        0   {oc}-{bitter ſlång,<\n>l}
      34        0   {oc}-{}
      34        0   {ofgammal bonings-}-{i ctt nmäkta ſt}
      34        0   {oumge}-{brådd.<\n>( faſtha}
      34        0   {r,}-{}
      34        0   {rgs-Grufwor blifw}-{ weta at<\n>tat<\n>nu S}
      34        0   {r}-{ måſt<\n>Säng-Eud}
      34        0   {r}-{,t<\n>blidumſomett }
      34        0   {r}-{Swenſka,<\n>ålſka}
      34        0   {s Hus gi}-{ie,ſpelaGerkehre}
      34        0   {sig det emottaga.}-{tankalöſa<\n>Ehuru}
      34        0   {sig. Hans Lycksal}-{Den ickekånnerſ}
      34        0   {sk}-{ſ}
      34        0   {t så wida, at om}-{ffttilſtådier.I}
      34        0   {t }-{<\n>EEjEejF52sEEE2s<\n>}
      34        0   {tet hellre arbeta}-{ſöra:<\n>warit<\n>din}
      34        0   {tige at införa}-{nmm-n<\n>AL-ou1uu1-1}
      34        0   {tryck, så wäl i}-{ihet.<\n>Frthetsek}
      34        0   {tyckte om, det m}-{Hwadſkalljagſå}
      34        0   {t}-{a}
      34        0   {ugelig Republique}-{e rätt.<\n>annat ä}
      34        0   {us, til äfwenty}-{ngrodde<\n>ſkål bo}
      34        0   {w}-{åldrigſåſåil}
      34        0   {wärde hafwa, än}-{beſynmmerligen i}
      34        0   {ypperlig stämma}-{ſkadas afen lfrg}
      34        0   {}-{ alla åtſkillig}
      34        0   {}-{ wlderlagurog<\n>äl}
      34        0   {}-{ ſamt<\n>och yfdes }
      34        0   {}-{-<\n>intct gårna wi}
      34        0   {}-{Bohlen. Ingen fic}
      34        0   {}-{R}
      34        0   {}-{g med<\n>ker Erund. }
      34        0   {}-{hmderkom<\n>ſk hafn}
      34        0   {}-{hw}
      34        0   {}-{intet rna<\n>ä<\n>Mede}
      34        0   {}-{mmmma.<\n>wer mig mi}
      34        0   {}-{n måſtegiö-<\n>ha}
      34        0   {}-{n<\n>mmujtänckt fö}
      34        0   {}-{neſto-<\n>4es<\n>ſom }
      34        0   {}-{nuffttil den änd}
      34        0   {}-{och lårer wara a}
      34        0   {}-{or}
      34        0   {}-{ta. Jag wetin-<\n>ou}
      34        0   {}-{täilSdu.<\n>ſkulle}
      34        0   {}-{yckt för nödlid}
      34        0   {}-{� at<\n>läug oy al�}
      34        0   {}-{ſkulle förckomm}
      34        0   {�}-{�r}
      34        0   {�rutfattade inbil}-{� kommo oförmode}
      34        0   {äck än Blod fö}-{ mig,<\n>hwaröfwerF}
      34        0   {ära, huru månge}-{dem begahbat? At}
      34        0   {å}-{nande,brukade cge}
      34        0   {å}-{}
      33        0   {H}-{d}
      33        0   {at}-{och}
      33        0   {a}-{u}
      33        0   {l}-{d}
      33        0   {l}-{g}
      33        0   {och}-{han}
      33        0   {på}-{och}
      33        0   {}-{ ä}
      33        0   {}-{fwa}
      33        0   {}-{fö}
      33        0   {}-{år}
      32       32   {beklaga at en s}-{EE2222~REE-E~<\n>ſ}
      32       32   {l, Meubler och K}-{ ärSkomaka-<\n>~Ti}
      32       32   {nar. Duger }-{do-Lä-<\n>~Til<\n>myn}
      32       32   {utan särdeles H}-{käjare, ſå<\n>~S}
      32        0   { G}-{<\n>altidſofwaydeR}
      32        0   { Parnassen. Hus}-{ds22ä-blirkliſ}
      32        0   { Spaniefarare.}-{ten, ſom<\n>kommit}
      32        0   { alla älskad.}-{<\n>förſichtjghet}
      32        0   { at Eva sade: Hw}-{fengaochglättig}
      32        0   { gång kunde få}-{nat ohhiöEansra}
      32        0   { han twert om, }-{nnm<\n>SRäf-ſwanh}
      32        0   { mächtigt}-{t<\n>Irefſkulledä}
      32        0   { om hon någon h}-{t<\n>håpf,t<\n>krydd}
      32        0   { som i wisdoms }-{gareyſkulleklif}
      32        0   { ut. Yppighets-F}-{<\n>håpf,t<\n>folk ſ}
      32        0   { äro Herr Hier}-{tiadenſimmmma.<\n>}
      32        0   {, I ären födde}-{mm-n<\n>AL-ou1uu1-1}
      32        0   {,}-{aherſdnens<\n>woro}
      32        0   {Ambassadeur komm}-{Säterie ſlunck}
      32        0   {Ca}-{ätlSHuſet<\n>håp}
      32        0   {Dock som skräc}-{förſtänd i st}
      32        0   {D}-{tuggat 10 af def}
      32        0   {Hwad nu denna Po}-{håpf,t<\n>ſom ſt}
      32        0   {Kiöpm}-{huru de ſkull b}
      32        0   {Kranckhet; der}-{ſtifj-ldoclit, }
      32        0   {När jag det så}-{hankommerlyckeli}
      32        0   {Resor; men Afwu}-{påywinſt<\n>ochhi}
      32        0   {Rättwisan, ty }-{homwm ut för<\n>Su}
      32        0   {Sedo-Läror. Nar}-{fördelochmanhö}
      32        0   {Sigillata-Con}-{ſåſom minför}
      32        0   {Upsyns Röre}-{ſå haſtigt Ha}
      32        0   {af wackert Folck}-{liusCronansglanh}
      32        0   {alla}-{pG)<\n>dockſågode}
      32        0   {beställning i s}-{icke ettdrd atſ}
      32        0   {bragd förswinne}-{rſimaka,<\n>oa. u,}
      32        0   {brytels}-{ cn ſådan<\n>öfw}
      32        0   {cks}-{eraglnar:<\n>at<\n>Min}
      32        0   {delig och wälme}-{fot,til<\n>uplyſni}
      32        0   {d}-{; wåra cnſkylt}
      32        0   {då tilstädes,}-{af ſamma lmilio}
      32        0   {e blef h}-{ otorſtig-<\n>ärk}
      32        0   {e öfwer Gudz be}-{nupriktigaRyähr}
      32        0   {ehl. Sådane Be}-{alſkwicktochmå}
      32        0   {enskap. Jag kan }-{ ur Herr<\n>tolſ}
      32        0   {enskyllt wanske}-{myo<\n>AL-ou1uu1-1 }
      32        0   {ente jag: ho w}-{ I miſt en<\n>aF<\n>t}
      32        0   {esset och Sielfk}-{ 60 Sa.<\n>twara ſ}
      32        0   {etc.}-{ſom}
      32        0   {f}-{de}
      32        0   {f}-{taNamnen, ſåhe}
      32        0   {förklarar mig u}-{och en Högfår}
      32        0   {g}-{nt, detärwålſ}
      32        0   {han. Det går s}-{dö-<\n>lärahandtw}
      32        0   {heta Sparsamhet,}-{torrt<\n>jun,u-n -}
      32        0   {hw}-{k-trioSden:fägu}
      32        0   {h}-{C2C E6ECE3EE6<\n>gi}
      32        0   {h}-{f}
      32        0   {ie}-{mögtt kamd, dä}
      32        0   {igare få tala,}-{)doomh.1732.<\n>och}
      32        0   {ika FRIEDERIC sa}-{u ofta min ungdo}
      32        0   {indrande. Gubben}-{le<\n>Skillsmſjan,}
      32        0   {in}-{ſpaker og goder}
      32        0   {jag will förök}-{förſkiämd ſm}
      32        0   {k}-{gon betinin4. Hw}
      32        0   {lbeder och rosar}-{a Sällſkapslnk}
      32        0   {lfwa Sanningen m}-{ ſkulle<\n>Ehuru<\n>l}
      32        0   {lor, om I willen}-{ermedLång-<\n>tär}
      32        0   {ly}-{Rån, hwarafden }
      32        0   {m}-{l}
      32        0   {n salige Morfar.}-{å-<\n>kom jag hem:}
      32        0   {nd}-{}
      32        0   {ndå på något }-{lſoEEgare, Hu}
      32        0   {nns}-{rauriu-, ſotmm }
      32        0   {nt, som ock }-{rförchögeligen}
      32        0   {nt, til Exempel:}-{r ſå radd för}
      32        0   {n}-{ för-<\n>håpf,t<\n>g}
      32        0   {n}-{ſ}
      32        0   {os}-{widare llnderrä}
      32        0   {o}-{rycketen ſå<\n>De}
      32        0   {på}-{Beka ett Arck, o}
      32        0   {r Herr Tålmodi}-{ndöfning,<\n>de la}
      32        0   {relse, såg man }-{d ochuprut-<\n>}
      32        0   {rsynte är fullt}-{<\n>na gangentalaom}
      32        0   {s at han wäl ka}-{lädrrelons<\n>drde}
      32        0   {sig alla de För}-{ſkönthet<\n>ken }
      32        0   {skall känna sig}-{anförtrodd,ſom}
      32        0   {skilljaktig frå}-{m,än denſom ku}
      32        0   {sm}-{ſin}
      32        0   {ster, så utropa}-{ wid Spis-Elden<\n>}
      32        0   {s}-{k}
      32        0   {s}-{lemeb<\n>förnufftt}
      32        0   {t dock ey hindra}-{sintetwdhenne<\n>Se}
      32        0   {te}-{}
      32        0   {til}-{ſom}
      32        0   {ty}-{ſom}
      32        0   {ufftigt och äd}-{sloppwarlktenjit}
      32        0   {unga åskewigga}-{l Edert ef-<\n>fäh}
      32        0   {uru halt sak och}-{ wiſteſå wål}
      32        0   {voijé fick hä}-{mmat land. Effte}
      32        0   {westu intet, at}-{på Sghls-äggen}
      32        0   {w}-{når du nu ſlut}
      32        0   {}-{ bchaga draga, m}
      32        0   {}-{ dem föra ſake}
      32        0   {}-{ in-<\n>wäl kanfö}
      32        0   {}-{ äpperir, ſå }
      32        0   {}-{-<\n>SNörelſer ä}
      32        0   {}-{<\n>ſkrifwit dem, }
      32        0   {}-{BRnn, ſom<\n>mm<\n>ld}
      32        0   {}-{Han trodde ſig<\n>}
      32        0   {}-{a Delen af Hans }
      32        0   {}-{a ſitt Skinng m}
      32        0   {}-{al}
      32        0   {}-{an:<\n>förnuffttil}
      32        0   {}-{at d}
      32        0   {}-{dan at d}
      32        0   {}-{ekshandel och ſ}
      32        0   {}-{emotochſkyn-<\n>dr}
      32        0   {}-{er ſinaBryory<\n>a}
      32        0   {}-{förtrodd,ſom i}
      32        0   {}-{ganſka olika fr}
      32        0   {}-{ihan-<\n>Hörſamma}
      32        0   {}-{incpier wart tac}
      32        0   {}-{lcke är wård E}
      32        0   {}-{n myckenhct<\n>dock}
      32        0   {}-{nnan<\n>ſå dyrbar}
      32        0   {}-{no}
      32        0   {}-{nu högtrafwan-<\n>}
      32        0   {}-{pG)<\n>}
      32        0   {}-{på faſta-<\n>ſa }
      32        0   {}-{r }
      32        0   {}-{ri}
      32        0   {}-{ruka och nyttiad}
      32        0   {}-{ryatordahläſte}
      32        0   {}-{t den ſom unuar ofi äi...}
      32        0   {}-{te kowplar af de}
      32        0   {}-{tkunngäſwkmyä}
      32        0   {}-{tm ſina ſteila}
      32        0   {}-{tta med defj fö}
      32        0   {}-{waprat-<\n>otdighet}
      32        0   {}-{yck-ap-<\n>Iämwäl}
      32        0   {}-{�gade med beſt�}
      32        0   {}-{�rnuffttil den �}
      32        0   {}-{än }
      32        0   {}-{änder och<\n>Aungt}
      32        0   {}-{ärgulagaſåat<\n>}
      32        0   {}-{ärssa-<\n>öAiör<\n>}
      32        0   {}-{åmnas en hufwud}
      32        0   {}-{ſdnm medflit,,<\n>}
      32        0   {�fwa, men hwad d}-{�ttfrrdigaſtyck}
      32        0   {�stes en myckenh}-{�raföljan-<\n>gu}
      32        0   {� sitt uppehäll}-{�rtrodd,ſom int}
      32        0   {�rtienster. Dock}-{�ndock<\n>d) uppä.}
      32        0   {�}-{�-Häſt. Icke<\n>r}
      32        0   {ågade läsning,}-{efunnit,<\n>Hmöra}
      32        0   {�<90>�<80>ὲ�<87>ει�...}-{mdö-metſitter}
      31        0   {h}-{H}
      31        0   {h}-{j}
      31        0   {i}-{l}
      31        0   {s}-{i}
      31        0   {t}-{ }
      30       30   { Fru Lättia b}-{,<\n>~je-<\n>gar, ſi}
      30       30   {Ja, Ja, öfw}-{udin-<\n>~Khriſtn}
      30       30   {de pröfwat och}-{räkaut<\n>i<\n>~~. R}
      30       30   {som kallar sig}-{fälbe-<\n>o~8<\n>Det}
      30       30   {}-{-<\n>~ -<\n>atriot. d}
      30       30   {�tte hwälfwa p}-{�r-<\n>~Renſtåt}
      30        0   { Kiöpmän säk}-{g: Jag<\n>Hwad<\n>t}
      30        0   { Stats-Minister}-{ru långtſkall}
      30        0   { både löijl}-{ingar<\n>hans Redr}
      30        0   { efter Boksta}-{.Jagwån<\n>a<\n>håp}
      30        0   { hastigt til Q}-{ma.<\n>rerochHandt}
      30        0   { hwad behage}-{-n<\n>AL-ou1uu1-1 }
      30        0   { h}-{}
      30        0   { i landet, wari}-{anſöſkaſåt}
