UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  112998   Errors
   57.08%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   57.08%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   33900    67067    12031   112998   Unmarked
   33900    67067    12031   112998   Total

   Count   Missed   %Right
      14        0   {öpa med sine }-{}
      14        0   {ö}-{d}
      13        0   { Hedniska Dik}-{f}
      13        0   { hon war myck}-{u}
      13        0   {-Stenar, så }-{}
      13        0   {. De Frukter }-{}
      13        0   {Fl. 960000. F}-{S}
      13        0   {Herres<\n>Uprich}-{att fat}
      13        0   {J}-{h}
      13        0   {K}-{f}
      13        0   {M}-{D}
      13        0   {M}-{f}
      13        0   {M}-{h}
      13        0   {a saken läng}-{}
      13        0   {af des Namn, }-{}
      13        0   {ag mig icke h}-{}
      13        0   {as.<\n>Til min H}-{}
      13        0   {at förackta }-{}
      13        0   {bekymrar sig }-{f}
      13        0   {bör försumm}-{}
      13        0   {dag,}-{kompositioner}
      13        0   {de, men de wo}-{}
      13        0   {dret som Mops}-{ff}
      13        0   {g}-{q}
      13        0   {hade en dubbe}-{}
      13        0   {h}-{D}
      13        0   {h}-{G}
      13        0   {hädanefter s}-{}
      13        0   {i deras Barnd}-{}
      13        0   {i åminnelse)}-{jag}
      13        0   {icke skulle h}-{träff}
      13        0   {jämra sig ö}-{}
      13        0   {katt-Ansikten}-{}
      13        0   {lre, så mås}-{f}
      13        0   {l}-{i fått åt f}
      13        0   {lärdom,}-{fom ofantliga}
      13        0   {m icke plär }-{}
      13        0   {n owärdig Au}-{}
      13        0   {ndra hade tyg}-{l}
      13        0   {ne Knuffer, a}-{t}
      13        0   {nnu hafwa ans}-{t}
      13        0   {och fått ät}-{all}
      13        0   {p}-{}
      13        0   {r förordsaka}-{}
      13        0   {rne, bedia mi}-{}
      13        0   {rågen efter }-{}
      13        0   {sien.) Vr nå}-{}
      13        0   {tigt updrifwa}-{}
      13        0   {t}-{m}
      13        0   {uer i Stockho}-{a}
      13        0   {y}-{u}
      13        0   {}-{ N:o ttlfomma}
      13        0   {}-{ Pre numerati}
      13        0   {}-{b}
      13        0   {}-{g}
      12        0   { e}-{}
      12        0   { ha}-{}
      12        0   { h}-{t}
      12        0   { på sot-sä}-{}
      12        0   { si}-{}
      12        0   { är wäl sa}-{ame}
      12        0   {, hw}-{ fem}
      12        0   {, ty}-{ få}
      12        0   {. En}-{ åt}
      12        0   {. H}-{ åp}
      12        0   {.<\n>D}-{ }
      12        0   {.<\n>S}-{ s}
      12        0   {.}-{h}
      12        0   {248 Skepp, s}-{}
      12        0   {476 Skepp, o}-{c}
      12        0   {Ark}-{blef}
      12        0   {B}-{st}
      12        0   {C}-{b}
      12        0   {Den}-{och}
      12        0   {Dit skulle m}-{prpbn}
      12        0   {D}-{b}
      12        0   {Ede}-{bo}
      12        0   {Fiske-Redsk}-{gaf inträff}
      12        0   {F}-{oeg ttfftä }
      12        0   {F}-{}
      12        0   {Följeslagar}-{gick ut}
      12        0   {Gl}-{}
      12        0   {Han }-{}
      12        0   {Herr Fljt gi}-{o}
      12        0   {Hi}-{åpt}
      12        0   {Holländarne}-{bem}
      12        0   {Hu}-{}
      12        0   {H}-{J h}
      12        0   {H}-{J}
      12        0   {Jag }-{}
      12        0   {K}-{�<84>}
      12        0   {Lius ha wari}-{folke}
      12        0   {Men Afwunden}-{fattiga bett}
      12        0   {M}-{S:t }
      12        0   {M}-{Sed}
      12        0   {M}-{ut}
      12        0   {O}-{o}
      12        0   {P. B. E. Bre}-{öf}
      12        0   {Sysslan. Tro}-{utaf jemte}
      12        0   {Syss}-{taf}
      12        0   {S}-{h}
      12        0   {T}-{S}
      12        0   {W}-{S}
      12        0   {a åsynen. D}-{f}
      12        0   {af }-{}
      12        0   {an så propp}-{it}
      12        0   {a}-{g}
      12        0   {bition gick }-{}
      12        0   {b}-{e emot en ti}
      12        0   {b}-{fc}
      12        0   {ch}-{ af}
      12        0   {d och skiöt}-{fw}
      12        0   {d.}-{}
      12        0   {de-Räkning,}-{u}
      12        0   {dig}-{att}
      12        0   {di}-{}
      12        0   {ds}-{bf}
      12        0   {d}-{ s}
      12        0   {d}-{ så Vajmm t}
      12        0   {d}-{r b}
      12        0   {d}-{s t}
      12        0   {då }-{}
      12        0   {ed}-{cb}
      12        0   {egen Pung. S}-{mm}
      12        0   {elig Folkesk}-{}
      12        0   {en }-{}
      12        0   {es}-{cé}
      12        0   {etc.}-{ju}
      12        0   {fick}-{utaf}
      12        0   {gick jag öf}-{}
      12        0   {g}-{f}
      12        0   {ha}-{frå}
      12        0   {he}-{ bå}
      12        0   {ho}-{fa}
      12        0   {ho}-{fee}
      12        0   {hw}-{fem}
      12        0   {h}-{ij}
      12        0   {h}-{li}
      12        0   {härtils red}-{}
      12        0   {hö}-{po}
      12        0   {ick}-{ut}
      12        0   {id}-{b}
      12        0   {igen på hel}-{t}
      12        0   {ihet.<\n>När e}-{}
      12        0   {ill}-{tö}
      12        0   {il}-{tf}
      12        0   {intet gerna }-{}
      12        0   {in}-{m}
      12        0   {iss}-{tg}
      12        0   {is}-{tf}
      12        0   {i}-{lutar att me}
      12        0   {i}-{l}
      12        0   {i}-{t }
      12        0   {jag försöt}-{}
      12        0   {jaga och dan}-{b}
      12        0   {kasom Div. A}-{}
      12        0   {ke}-{fc}
      12        0   {ko}-{fe}
      12        0   {kund}-{fimb}
      12        0   {k}-{d}
      12        0   {k}-{g}
      12        0   {k}-{j G och nede}
      12        0   {k}-{t f}
      12        0   {kä}-{fd}
      12        0   {lik}-{åt}
      12        0   {lk}-{tt}
      12        0   {ll,}-{}
      12        0   {ll}-{ d}
      12        0   {ll}-{H}
      12        0   {ll}-{U}
      12        0   {l}-{ f}
      12        0   {l}-{d }
      12        0   {l}-{m}
      12        0   {m}-{t}
      12        0   {n bakslug se}-{}
      12        0   {no}-{}
      12        0   {n}-{f}
      12        0   {n}-{ri}
      12        0   {n}-{u}
      12        0   {och}-{en}
      12        0   {och}-{ert}
      12        0   {odd}-{ött}
      12        0   {oss så öfw}-{d}
      12        0   {rs}-{tf}
      12        0   {rs}-{té}
      12        0   {r}-{ Up som penn}
      12        0   {r}-{ h}
      12        0   {r}-{V A i alla s}
      12        0   {s höghet, l}-{}
      12        0   {s,}-{g}
      12        0   {s-�<96>nskan.<\n>D}-{ d}
      12        0   {s.}-{é}
      12        0   {sie}-{to}
      12        0   {sig}-{fta}
      12        0   {siuk i sö}-{ af eppettg }
      12        0   {si}-{e}
      12        0   {sky}-{ffp}
      12        0   {sk}-{T}
      12        0   {ss,}-{g}
      12        0   {st}-{fr}
      12        0   {stå i skiö}-{}
      12        0   {stått,<\n>En H}-{fiaff att ij}
      12        0   {stå}-{fia}
      12        0   {s}-{ å}
      12        0   {s}-{tf}
      12        0   {säk}-{faf}
      12        0   {såsom min f}-{gl}
      12        0   {utkommande A}-{Br. vi f ä}
      12        0   {u}-{i}
      12        0   {u}-{ti}
      12        0   {u}-{tt}
      12        0   {wa}-{må}
      12        0   {w}-{rc}
      12        0   {w}-{t m}
      12        0   {wälfärd. D}-{b}
      12        0   {wårt Werck }-{}
      12        0   {yck}-{od}
      12        0   {}-{ folk blifve}
      12        0   {}-{ f}
      12        0   {}-{ g}
      12        0   {}-{ n}
      12        0   {}-{ tab i joh A}
      12        0   {}-{m behaga ber}
      12        0   {}-{ppas fläcke}
      12        0   {�ck}-{�et}
      12        0   {�k}-{�t}
      12        0   {�lls}-{�df}
      12        0   {�ll}-{�ö}
      12        0   {�ls}-{� f}
      12        0   {�n}-{�tt}
      12        0   {�rd}-{�t}
      12        0   {�st}-{�fi}
      12        0   {�da}-{�r bott Sole}
      12        0   {�<84>h}-{b}
      12        0   {�<86>schylus (P}-{f}
      12        0   {än de, som }-{}
      12        0   {är,}-{de}
      12        0   {å,}-{a}
      12        0   {åter af Lyc}-{Wi}
      12        0   {ö-Skadernes}-{}
      12        0   {öd}-{bb}
      12        0   {öfw}-{m}
      12        0   {ör högt, s}-{i}
      12        0   {örebärande}-{}
      12        0   {ör}-{}
      11        0   { Kullbyttsk}-{ktat off}
      11        0   { Sanningen }-{}
      11        0   { Wälmåga,}-{n}
      11        0   { då woro a}-{}
      11        0   { giör ett }-{}
      11        0   { ligga wid }-{}
      11        0   { små Diefl}-{n}
      11        0   {, (löylig}-{ utbrott å}
      11        0   {, som tryck}-{}
      11        0   {- och utwä}-{d}
      11        0   {.<\n>Följande}-{}
      11        0   {.<\n>M}-{ I ju t I D}
      11        0   {?<\n>J}-{ i i j ju j}
      11        0   {Anledningen}-{fmmtöt}
      11        0   {D}-{att bref tj}
      11        0   {F}-{S}
      11        0   {Förläggar}-{}
      11        0   {Han utsår }-{f}
      11        0   {Herres<\n>hör}-{att mor }
      11        0   {Hufwud-Hår}-{t b v han k}
      11        0   {Kärleks-Sl}-{Safe té f}
      11        0   {L}-{m}
      11        0   {Man. Han ha}-{}
      11        0   {Men sedan w}-{p}
      11        0   {Missbruk}-{jöltm om t}
      11        0   {M}-{S}
      11        0   {R}-{d}
      11        0   {S}-{t}
      11        0   {T}-{inte f NV v}
      11        0   {Wecka finne}-{B}
      11        0   {a redeliga }-{}
      11        0   {ansenligit }-{}
      11        0   {as utom Rik}-{}
      11        0   {at de woro }-{}
      11        0   {a}-{u}
      11        0   {dsta. Någr}-{rfuj Sin at}
      11        0   {dtwärkare:}-{}
      11        0   {d}-{mpositioner}
      11        0   {ed}-{ i f C v i }
      11        0   {etc. Jag kl}-{m}
      11        0   {faseligare.}-{om}
      11        0   {fast}-{i Schneider}
      11        0   {förlitet, }-{ms C}
      11        0   {g widare de}-{}
      11        0   {g}-{totat matt }
      11        0   {h wår Herd}-{f}
      11        0   {haga unders}-{}
      11        0   {hans ord so}-{O}
      11        0   {herren, om }-{s}
      11        0   {hushålls w}-{m}
      11        0   {hwilket de }-{}
      11        0   {h}-{s}
      11        0   {högfärdig}-{SO}
      11        0   {ina Lamb, o}-{e}
      11        0   {i}-{ }
      11        0   {i}-{o}
      11        0   {iöra så m}-{olfv}
      11        0   {l-�<96>hl.<\n>Han}-{}
      11        0   {lck; Men ja}-{}
      11        0   {ldeles läm}-{}
      11        0   {m, som i si}-{}
      11        0   {n Herre,<\n>Ed}-{ att f S ä}
      11        0   {n.<\n>}-{r t c u I j}
      11        0   {ndel, Fruen}-{}
      11        0   {nligen elle}-{}
      11        0   {nn}-{mplar af te}
      11        0   {nrättande.}-{ M}
      11        0   {nskränckte}-{}
      11        0   {nsligit i S}-{r oef mptfe}
      11        0   {n}-{ }
      11        0   {och Wanmäc}-{}
      11        0   {och fåfän}-{uu}
      11        0   {om giör de}-{}
      11        0   {ppenbar sam}-{}
      11        0   {ra, som lys}-{t}
      11        0   {rdras.<\n>Leda}-{v}
      11        0   {r}-{ }
      11        0   {s öfwer mi}-{}
      11        0   {s-Skåp,}-{f feber ett}
      11        0   {s<\n>}-{k m m Så k}
      11        0   {sk}-{åter fuj h}
      11        0   {slintande F}-{}
      11        0   {som förkor}-{at}
      11        0   {sällskap,}-{en fåfäng}
      11        0   {ts Dräng h}-{f}
      11        0   {tt löst Sp}-{ning}
      11        0   {t}-{n}
      11        0   {t}-{s}
      11        0   {wid Domstol}-{j}
      11        0   {w}-{n}
      11        0   {w}-{ton be og g}
      11        0   {wäl, så a}-{te gotq mo}
      11        0   {wärkställ}-{med finn}
      11        0   {wåra Sprä}-{}
      11        0   {}-{ flere loge}
      11        0   {}-{ komme Aten}
      11        0   {}-{ och fela a}
      11        0   {}-{ om att fö}
      11        0   {}-{grannarne f}
      11        0   {}-{n mycken de}
      11        0   {}-{p}
      11        0   {}-{t att bätt}
      11        0   {}-{t inte tera}
      11        0   {}-{utta Pen tr}
      11        0   {�lla hos mi}-{�n}
      11        0   {�r oss alt }-{�}
      11        0   {�}-{�}
      11        0   {�<84>delmodigh}-{blott arb}
      11        0   {�<84>n uphöij}-{}
      11        0   {äkras, at }-{}
      11        0   {ätta sig e}-{}
      10        0   { Bindmöss}-{jöt nog}
      10        0   { Glantz, n}-{}
      10        0   { Herre!<\n>Ja}-{}
      10        0   { at tänck}-{ll}
      10        0   { de ofwann}-{}
      10        0   { giö}-{}
      10        0   { han fick }-{}
      10        0   { högfärd}-{aitet}
      10        0   { k}-{}
      10        0   { låg Samw}-{c}
      10        0   { och Grill}-{eisterska }
      10        0   { och plåt}-{}
      10        0   { see ett e}-{u}
      10        0   { }-{t}
      10        0   {,}-{ fdiengebe}
      10        0   {,}-{y}
      10        0   {-<\n>}-{ i af tifr}
      10        0   {-<\n>}-{ og men en}
      10        0   {-Räkning,}-{ber}
      10        0   {. Afwunden}-{ Låtom om}
      10        0   {. Hw}-{ äng}
      10        0   {.)}-{}
      10        0   {1696 }-{}
      10        0   {24000 Rixd}-{t}
      10        0   {:<\n>Ack, hur}-{ m lite}
      10        0   {; Me}-{ afto}
      10        0   {Afwu}-{Slema}
      10        0   {Angelägen}-{}
      10        0   {Assecuranc}-{i ful ii }
      10        0   {Collegio, }-{}
      10        0   {C}-{Utter ert }
      10        0   {C}-{v}
      10        0   {Diuret.<\n>Wi}-{}
      10        0   {D}-{n}
      10        0   {E}-{a}
      10        0   {FRIEDRICHS}-{friedrichs}
      10        0   {Fäde}-{ba}
      10        0   {Glas-}-{att }
      10        0   {Herr Patri}-{}
      10        0   {Holländsk}-{scen af }
      10        0   {Hw}-{p}
      10        0   {H}-{Jag h}
      10        0   {H}-{d}
      10        0   {H}-{sp}
      10        0   {J}-{}
      10        0   {K}-{il}
      10        0   {K}-{ä}
      10        0   {Lärd}-{rdr b}
      10        0   {Läro-grep}-{tvub}
      10        0   {Min Läsar}-{g}
      10        0   {M}-{Så l}
      10        0   {M}-{Så m}
      10        0   {M}-{pl}
      10        0   {Möss}-{tag}
      10        0   {Owäldughe}-{aktning fo}
      10        0   {Poëterne.}-{I}
      10        0   {P}-{ä}
      10        0   {R}-{r}
      10        0   {Snäcka, s}-{(P}
      10        0   {Spis-Elden}-{té Robert}
      10        0   {Städer so}-{}
      10        0   {Talg-Danka}-{en Hjä}
      10        0   {Tidzfördr}-{Sthm }
      10        0   {Tienare<\n>Li}-{för nu i }
      10        0   {T}-{g}
      10        0   {Werlden gl}-{}
      10        0   {Winklar, s}-{}
      10        0   {af den 12 }-{}
      10        0   {an}-{}
      10        0   {as Boning.}-{urd}
      10        0   {at wårt t}-{f}
      10        0   {a}-{t Schneide}
      10        0   {a}-{äro tunt }
      10        0   {bl}-{}
      10        0   {b}-{d}
      10        0   {c.}-{y}
      10        0   {ch en såd}-{}
      10        0   {ch wälfä}-{}
      10        0   {ch}-{ep}
      10        0   {ck påtage}-{}
      10        0   {d }-{t}
      10        0   {de}-{k}
      10        0   {dl}-{bt}
      10        0   {dz beskydd}-{ och näbb}
      10        0   {d}-{b }
