UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  311325   Characters
  261400   Errors
   16.04%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   16.04%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   65132   175442    20826   261400   Unmarked
   65132   175442    20826   261400   Total

   Count   Missed   %Right
      21        0   {en Magister, stor Tit}-{mDD'D<\n>Dm'}
      21        0   {enmenvet sålunda: St}-{}
      21        0   {eret, s}-{}
      21        0   {ernbrotts altför gra}-{m: af ana., [om<\n>Jézf}
      21        0   {ertskott icke upmuntr}-{}
      21        0   {f i fiohl.<\n>Herre Gud,}-{banegaftanfå mocfet}
      21        0   {för wårt Sällskap:}-{' at<\n>bel'idfe anemi?}
      21        0   {g från wårt Sällsk}-{}
      21        0   {h Pennan ur hans Hand}-{}
      21        0   {hade mig kanskie miss}-{(111111I1'11111'51ucf}
      21        0   {hans Munn och Pennan }-{gm<\n>liggtyåbrcubé'bp}
      21        0   {h}-{g}
      21        0   {i dock några med oss}-{<\n>66513)»}
      21        0   {iga Ord och anletes d}-{fvåt;<\n>aflaggh'å; ©}
      21        0   {int}-{b}
      21        0   {k}-{g}
      21        0   {lck}-{m}
      21        0   {lket han ock säkert }-{}
      21        0   {ller, sa en Galant-ho}-{}
      21        0   {ltid wäl ut. De weta}-{�<80><94>unbangqgaubcå}
      21        0   {men. Hafwa wi några }-{ få<\n>%g911111,wmwf}
      21        0   {n skiä}-{}
      21        0   {n slug upsyn och för}-{iMoralen, omtärevmm<\n>}
      21        0   {n ur hans Munn och Pe}-{tb'cb"(_�<82>�betGju}
      21        0   {och}-{jag}
      21        0   {otts altför granlaga}-{11�<82>�t11 51.11th 531?}
      21        0   {p}-{f}
      21        0   {r, at de kalla Boken }-{}
      21        0   {rcurius dref i fiohl.}-{;}
      21        0   {som intet äro rädda}-{*�<80><94><\n>}
      21        0   {står det Folcket så}-{infann<\n>impgr'gon�<80>...}
      21        0   {sålund}-{}
      21        0   {t Sällskap: Han frå}-{}
      21        0   {t sitt wäsende och t}-{lgm}
      21        0   {t undan dem. För nå}-{}
      21        0   {tskott icke upmuntrat}-{mraéwze; ,<\n>_ , TWRS?}
      21        0   {under ögonen. Herr H}-{DI}
      21        0   {war aldeles sinnad i}-{at<\n>gtfmu�<80><94>Göu...}
      21        0   {y de ha goda Sam-wete}-{å}
      21        0   {�llskap, hwilket han }-{�cfabeö'fmcb .&Röf}
      21        0   {år Hofbuss giöra gi}-{}
      21        0   {örtreffeliga insikt,}-{uftbujjér. od)- båv}
      20        0   { F}-{}
      20        0   { Hund}-{}
      20        0   { M}-{}
      20        0   { Sällskap}-{}
      20        0   { fie}-{}
      20        0   { fram}-{}
      20        0   { för wår}-{}
      20        0   { gier}-{}
      20        0   { giordt, så framt}-{11'(t5'151111')11'gg}
      20        0   { han.}-{}
      20        0   { kanskie misstänkt }-{f}
      20        0   { lär gå ut på det}-{:<\n>[?u?_'6t9%991£�...}
      20        0   { myndig Man, som had}-{brott, at<\n>Praejudici}
      20        0   { och }-{}
      20        0   { orden ur hans Munn }-{<\n>b}
      20        0   { o}-{}
      20        0   { sade han.}-{}
      20        0   { sig från wårt Sä}-{}
      20        0   { }-{f}
      20        0   {, som den Sedolär}-{'néilatqumiivm.inpf}
      20        0   {. Hwad betyder det? }-{Qaixssqssx�<80><94>gxemw...}
      20        0   {Bilder intet bli lik}-{:,<\n>}
      20        0   {Boken Argus. Det är}-{blanb�<80><94>benna�<80>...}
      20        0   {Det skal fuller, sa }-{minstbemgw:angoauetb}
      20        0   {Ehrenmenvet sålunda}-{N}
      20        0   {Folck som äro lika }-{850.312???}
      20        0   {Folck som äro lika }-{En}
      20        0   {Frispråkare. Hwad b}-{att» gemena %öpelf}
      20        0   {Försiktighet och r}-{_oca, _<\n>anamma;tngtt}
      20        0   {Herr Ehrenmenvet så}-{bofflit för gamma}
      20        0   {Herr Hiern}-{}
      20        0   {Herr Hiertskott icke}-{111111 %1'1111011)}
      20        0   {Herr Hiertskott icke}-{9111111111116: 1.111}
      20        0   {Hiertskott icke upmu}-{nl�<80><94>öeleä�<80>...}
      20        0   {Hiertskott icke upm}-{åfmc-n vafamma-våf}
      20        0   {Hi}-{b}
      20        0   {Hofbuss gi}-{}
      20        0   {Krigsman och wår Ho}-{}
      20        0   {Krigs}-{}
      20        0   {Magister, stor Titul}-{.1' 11111111ballanqe}
      20        0   {Ord och anletes dier}-{DWWJQBQF<\n>.tan_;;-ccn}
      20        0   {a något godt, på d}-{u}
      20        0   {alla saker, at de ka}-{Jöiertnfnn<\n>Wiårnti}
      20        0   {alt sitt wäsende}-{511111111'1111111111}
      20        0   {al}-{}
      20        0   {ar sedan råkade jag}-{s<\n>..; ,Qömibmgm3bqs}
      20        0   {a}-{,}
      20        0   {blir! Til alla dessa}-{Rmt, ---fötånn bon}
      20        0   {buss giör}-{}
      20        0   {d sin behageliga Fri}-{}
      20        0   {d,}-{}
      20        0   {de e}-{}
      20        0   {den ur hans Munn och}-{!-fö!» griffWW<\n>»}
      20        0   {det Folcket så wäl}-{0.69}
      20        0   {de}-{a}
      20        0   {de}-{u}
      20        0   {dig M}-{}
      20        0   {dock några med oss}-{9111_bublttfåaflvbb}
      20        0   {ed sin beh}-{}
      20        0   {ed}-{}
      20        0   {ekna den förtreffel}-{}
      20        0   {eller rättare sagt,}-{Barnfam-<\n>,,,.quill*.}
      20        0   {er. En grann Köpman}-{ott<\n>2311121111111}
      20        0   {eret,}-{}
      20        0   {et skal fuller, sa e}-{b}
      20        0   {för at wara Auctor;}-{pajaunqn1åvbomäån}
      20        0   {grann Köpman sade,}-{(11111111, .<\n>6511�...}
      20        0   {hade lenge sedan sk}-{Rrigébufäamcffä<\n>b}
      20        0   {hans Munn och Pennan}-{_etåmlist<\n>fel?-; .}
      20        0   {honom Mod.<\n>Wår Kri}-{mamsettpagehgt.(gån}
      20        0   {huru skarpsynt han }-{mänga<\n>,'ciqeäådei}
      20        0   {hwilket han ock}-{11115 51511511111113}
      20        0   {i alt sitt wäsend}-{'Orthqddgcxien'ptbLD}
      20        0   {insikt, det Folket h}-{m}
      20        0   {kalla Boken Argus. D}-{gång<\n>geti'cäib'å}
      20        0   {kt}-{}
      20        0   {käcka och glättiga}-{15 111551511111 _f11}
      20        0   {la}-{}
      20        0   {liga insik}-{}
      20        0   {lla Boken Argus. Det}-{g<\n>fätyééf'vå�<80>...}
      20        0   {man drar t}-{}
      20        0   {med samma hurtiga}-{5 115111151111516515}
      20        0   {n behageliga Fritali}-{öm til<\n>åfmentmé, }
      20        0   {n ur hans Hand, så }-{}
      20        0   {nletes dierfhet, som}-{t'fömm<\n>åBaru matte}
      20        0   {nnan ur hans Hand, s}-{vftb}
      20        0   {några med oss, som }-{eumätfe:<\n>lig %efpae}
      20        0   {omdömen. Hafwa wi n}-{. 'I'h6010glencfnnte}
      20        0   {or sak i widriga omd}-{}
      20        0   {på det de andra ick}-{D1111'81110111D}
      20        0   {r Hiertskott icke up}-{lånä!),Déb}
      20        0   {r Hi}-{}
      20        0   {r aldeles sinnad i d}-{nbgmänrjag" ön;;<\n>W}
      20        0   {ra}-{o}
      20        0   {reffeliga insikt, de}-{fntwggm'<\n>älgläb'if}
      20        0   {ro rädda, när Hund}-{fp}
      20        0   {rpsynt han blir! Til}-{gb<\n>(6111111'111111;}
      20        0   {rpsyn}-{}
      20        0   {rt}-{}
      20        0   {s sinnad i dag at sl}-{éf}
      20        0   {sagt, Folck som äro}-{Even<\n>Grand�<80><94>*J...}
      20        0   {sak i widriga omdöm}-{Detta<\n>.%oIEe�<80><94>...}
      20        0   {se huru skarpsynt ha}-{atjafa titten (mim<\n>y}
      20        0   {sitt wäsende och ta}-{f}
      20        0   {skap: Han frågade m}-{}
      20        0   {s}-{a}
      20        0   {t Sällskap, hwilket}-{jaffnff'e; Milmanga;}
      20        0   {t och räddhåga had}-{b}
      20        0   {ty de ha g}-{}
      20        0   {upsyn och }-{}
      20        0   {wårt Sällskap: Han}-{fan nin ;fntet giöm}
      20        0   {wårt Sällskap: Han}-{oc? Bim; bmm lärt,}
      20        0   {}-{er}
      20        0   {}-{ga}
      20        0   {}-{ge}
      20        0   {�r just p�}-{}
      20        0   {�dzel, ty de ha goda}-{�tt; pro'�<80><94><\n>ce...}
      20        0   {�r n�}-{}
      20        0   {änkt för wårt Sä}-{ar;<\n>___�<80><94>___. ...}
      20        0   {ågot godt, på de}-{ $rqmjfdlxl�<80><94>fomn...}
      20        0   {ålar}-{}
      19        0   { Fritalighet, som s}-{t�<80><94>fnm:tiI�<80>...}
      19        0   { at wara Auctor; Me}-{fdémbigyasbegel}
      19        0   { dref i fiohl.<\n>Herr}-{jta<\n>tm�<80><9D> antmg...}
      19        0   { förtreffeliga ins}-{�<80><9D>�<80><9D>? &)qu...}
      19        0   { har i alla saker}-{'intet�<80><94>Dprtge mm...}
      19        0   { lappris saker. En }-{r1111111'111/1fbe11}
      19        0   { myndig Man, som ha}-{qupeåoren thpaté'}
      19        0   { samma, som den Sed}-{etfgnpgtnebglabtmob}
      19        0   {, eller rättare sa}-{iftwpcbigfmevjjébi}
      19        0   {Argus. Det är just}-{1511111111111'11,<\n>_}
      19        0   {F}-{f}
      19        0   {F}-{}
      19        0   {För några dagar s}-{}
      19        0   {Gud, sade en Präst}-{;QQQQQIQQQQ}
      19        0   {Herr Hiernbrotts}-{&gt;-Mn�<80><9D> _<\n>93...}
      19        0   {Herr Hiertskott ick}-{mmmbcvaffapbaubrag}
      19        0   {Krigsbussen med sin}-{191111!<\n>�<80><9D>1311...}
      19        0   {alade Herr Ehrenmen}-{}
      19        0   {aldeles sinnad i da}-{[}
      19        0   {am-weten och fruckt}-{p}
      19        0   {at slå sig från w}-{[_11(p'1111'1»b11'}
      19        0   {cka honom för at w}-{atmib begervbenmebf}
      19        0   {d betyder det? sade}-{erra; ocfjung-ar.<\n>,}
      19        0   {d i dag at slå sig}-{ll=5©rengen Enuabe}
      19        0   {d.<\n>Wår Krigsman oc}-{taa'beaua, 11191t}
      19        0   {de Mercurius dref i}-{mtgåém�<80><94>begng.:...}
      19        0   {det lär gå ut på}-{1159112111116119,}
      19        0   {dock några med oss}-{531111?<\n>DeDå/QtD}
      19        0   {e med en slug upsyn}-{at?�<80><94>, atm<\n>DnY...}
      19        0   {eller rättare sagt}-{(}
      19        0   {ett i alt sitt wäs}-{Spuf}
      19        0   {fiohl.<\n>Herre Gud, s}-{(lags Qanbt;<\n>måeé}
      19        0   {från wårt Sällsk}-{$name�<80><94>I:�<80>...}
      19        0   {för granlaga Förs}-{}
      19        0   {för wårt Sällsk}-{1qu ocDJangqugmg, m}
      19        0   {ga hade lenge sedan}-{cät, Quatt, ;!jåf}
      19        0   {gifwit honom Mod.<\n>W}-{Z}
      19        0   {grann Köpman sade,}-{1'11111191f1111111}
      19        0   {grann Köpman sade,}-{chclghglgng =,fpiu}
      19        0   {g}-{n}
      19        0   {gå ut på det sam}-{;tpmggnge bli<\n>(Piå}
      19        0   {ha wi dock några m}-{b}
      19        0   {honom Mod.<\n>Wår Kr}-{(de bujbabg &gxomqn}
      19        0   {hwad Argus war för}-{be mete! iåBåI'te}
      19        0   {hållande Löye, be}-{}
      19        0   {i widriga omdömen.}-{mma, atAäusgc b&b?}
      19        0   {illmenande omdömen}-{) .<\n>9311115511111}
      19        0   {issfödzel, ty de h}-{}
      19        0   {k i widriga omdöme}-{ubofmng ,<\n>,zbabepo}
      19        0   {käcka och glättig}-{90:11;<\n>meren-pw; m}
      19        0   {la Boken Argus. Det}-{ftugafttgqve Wim,-}
      19        0   {laga Försiktighet }-{-<\n>ne,aten,tor»;.._}
      19        0   {lcket så wäl, ick}-{g];<\n>nu?,acoxreäun}
      19        0   {lenge sedan skakat }-{I<\n>f}
      19        0   {lskap: Han frågade}-{ ._ bm.i,t,,,l5%l,}
      19        0   {lskap: Han frågade}-{åretjag<\n>tgte (tort}
      19        0   {l}-{g}
      19        0   {lärande Mercurius}-{ifauot (W&W: m=<\n>�<80>...}
      19        0   {man sade, det lär }-{i}
      19        0   {myndig Man, som had}-{Ci*r_ke1,f)mi£�<82>�}
      19        0   {myndig Man, s}-{1111" 911111:<\n>Smål}
      19        0   {nna käcka och glä}-{}
      19        0   {ns Munn och Pennan }-{f<\n>gpbgiäe�<80><94>tj...}
      19        0   {när Hunden skiäll}-{bem<\n>'mcb [amma finn}
      19        0   {när Hunden skiäll}-{fcmn't iict'eébm<\n>g}
      19        0   {några missfödzel,}-{11119111 9111111111}
      19        0   {några missfödzel,}-{f Prz�<80><94><\n>numqra...}
      19        0   {o rädda, när Hund}-{2b*en,:fvmafmetI-b}
      19        0   {och förbehållande}-{111156111111111;}
      19        0   {och förbehållande}-{_<\n>�<80><94>�<80><94>}
      19        0   {och räddhåga hade}-{(51;<\n>17:90 611111)}
      19        0   {och wår Hofbuss gi}-{manlige,<\n>__;alI'alb}
      19        0   {ock säkert giordt,}-{:_<\n>9111 931111 (fal}
      19        0   {orkade in och war a}-{}
      19        0   {oss, så ha wi dock}-{111111111111'111115}
      19        0   {på Tyska Maneret}-{en fafeligFigux�<80><94>...}
      19        0   {r för en? Jag sade}-{.(�<82>�bt}
      19        0   {r just på Tyska Ma}-{m}
      19        0   {r just på Tyska Ma}-{}
      19        0   {rnbrotts altför gr}-{n fägmi�<80><94>g, men-...}
      19        0   {råkade jag en mynd}-{»Publicgumltåttt}
      19        0   {sedan skakat orden }-{}
      19        0   {sikt, det Folket ha}-{ufaäu}
      19        0   {sina fiender under }-{m}
      19        0   {skal fuller, sa e}-{%%Wäävihåmtfgmå}
      19        0   {skarpsynt han blir!}-{to, , ;IQGECWCF'WH}
      19        0   {skott icke upmuntra}-{iga (vänfcvocf)<\n>be}
      19        0   {som den Sedolärand}-{63115 1111 utifgti'}
      19        0   {ss, så ha wi dock }-{pve}
      19        0   {t har i alla saker,}-{b=e.ns©xneb;<\n>93331}
      19        0   {t lär gå ut på d}-{n<\n>(b}
      19        0   {t skal fuller, sa e}-{}
      19        0   {t. De weta, at dera}-{}
      19        0   {tid wäl ut. De wet}-{}
      19        0   {upmuntrat honom med}-{51111111115,<\n>611111}
      19        0   {wårt Sällskap,}-{ran�<80><94>=;<\n>[amt�...}
      19        0   {wårt Sällskap: Ha}-{Qinfzfge}
      19        0   {yder det? sade han.}-{gå}
      19        0   {� se huru skarpsynt}-{�rftq�<80><94>inbitlnmgm...}
      19        0   {äro rädda, när H}-{f}
      19        0   {ögonen. Herr Hiern}-{a}
      19        0   {örbehållande Löy}-{a tfpt;ft,�<80><94>tom o...}
      18        0   { Argus. D}-{b}
      18        0   { Boken Argus. Det }-{ääåäöaägää}
      18        0   { De weta, at deras}-{<\n>R(åbdrofåfulb,}
      18        0   { Folket h}-{}
      18        0   { Folke}-{}
      18        0   { Sällskap: Han fr}-{r'etet *udmåtbgu}
      18        0   { at de kalla Boken}-{<\n>611111112'1'0111}
      18        0   { at wara Auctor; M}-{}
      18        0   { denna käcka och }-{igaäzibte irugbet}
      18        0   { de}-{}
      18        0   { dock nå}-{}
      18        0   { fiohl.<\n>Herre Gud,}-{b, at (Dustin:<\n>gav}
      18        0   { för }-{}
      18        0   { giord}-{}
      18        0   { gå ut på det sa}-{}
      18        0   { just på Tyska Ma}-{om:<\n>&-<\n>}
      18        0   { lappris saker. En}-{?!£6*fätfö&ém}
      18        0   { lenge sedan skaka}-{�<80><94>�<80><9D>}
      18        0   { med en slug upsy}-{di;<\n>itcfte'töIare}
      18        0   { myndig Man, som}-{;,;�<80><94>.fom,ftgggbe}
      18        0   { och wår Hofbuss }-{m}
      18        0   { ock säkert giord}-{etemangfatbiga (ä}
      18        0   { ock säk}-{f}
      18        0   { på Tyska Manere}-{treffelfgjt<\n>Biblio}
      18        0   { på d}-{}
      18        0   { sade en Magister,}-{111111111111111111}
      18        0   { sk}-{}
      18        0   { wårt Sällskap:}-{man a-baen mmm-eli}
      18        0   { }-{b}
      18        0   { }-{m}
      18        0   { äro rädda, när}-{_c_i,m_ftprt pile;}
      18        0   {, det lä}-{}
      18        0   {, så framt Herr H}-{enWap.aabs=fimlmbl}
