UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  168200   Characters
  251407   Errors
  -49.47%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
  -49.47%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6099   103894   141414   251407   Unmarked
    6099   103894   141414   251407   Total

   Count   Missed   %Right
      21        0   {högſtbe=<\n>römmelige}-{_,}
      21        0   {i}-{ af famma namn, annor}
      21        0   {jd}-{49. &, 152. a.) och b}
      21        0   {l}-{m}
      21        0   {och hylla Frijd}-{511111bå0b111111D<\n>é}
      21        0   {och<\n>ſin}-{!!tt et! ,. m.!!!»<\n>b}
      21        0   {omm}-{) av ,tfr'å (tg ; tb}
      21        0   {rt<\n>K: Fädernesland}-{ 111 D11111...2;-<\n>111}
      21        0   {s<\n>Hiertans förnöy}-{eufa ocl)<\n>oljagtiga D}
      21        0   {ttſinnig/ ſo}-{;<\n>msIggxxxfmmåéiiwt}
      21        0   {t}-{ 470» ' * » ' ' , '}
      21        0   {tſinnig}-{ anD1e<\n>,[1'112Do11111}
      21        0   {w}-{gt<\n>Iocfåtie "går Sg}
      21        0   {w}-{til unberbanblao<\n>re. }
      21        0   {}-{ 30tbe11£uxtuabe :<\n>a}
      21        0   {}-{ Sabamin, fyra ; ..nn}
      21        0   {}-{%onber 961�<80><9D>me...}
      21        0   {}-{&le Förfå;<\n>' x [ Br}
      21        0   {}-{( 12 ? sås<\n>Sanbsplå}
      21        0   {}-{(om. Qom? fåret,�<80>...}
      21        0   {}-{. 1.3»"41'16 _,�<80>...}
      21        0   {}-{18�<80><9D>: »? ;. 1'=�...}
      21        0   {}-{Deltar�<80><94>. wil man...}
      21        0   {}-{Rilles ålnoefa.<\n>fei'}
      21        0   {}-{a Boris, blomma bilå}
      21        0   {}-{abe jig biet/_wne en }
      21        0   {}-{at låta fara ngånbn}
      21        0   {}-{b luDDig 111111111'1<\n>}
      21        0   {}-{bet}
      21        0   {}-{ebollcr mcb bortom, f}
      21        0   {}-{e�<82>�,blef<\n>nöofafn...}
      21        0   {}-{fwaube; på eget�<80>...}
      21        0   {}-{få}
      21        0   {}-{gen}
      21        0   {}-{iubucia '<\n>vcbleeca Ba}
      21        0   {}-{mv fgsebbe'mw'v<\n>beQ'm}
      21        0   {}-{n 93%, för thet?<\n>tri}
      21        0   {}-{od) top�<80><94>:e Exigg...}
      21        0   {}-{owtjfvbeec<\n>bålft vcb}
      21        0   {}-{p nu more for honom a}
      21        0   {}-{pra QBet�<80><94>enffape...}
      21        0   {}-{ranfifta Remagen?<\n>Mym}
      21        0   {}-{t- '<\n>A �<80><94>- _ f...}
      21        0   {}-{tomma�<80><94>lat_m btbo...}
      21        0   {}-{tte}
      21        0   {}-{år}
      21        0   {�gfärdas/<\n>w}-{<96>LA.<\n>211; [11919 9...}
      21        0   {�rſtöras. Wälſign}-{�' ang: 91211. mvcfet}
      21        0   {�rſ}-{�twwimac S])mnomnzniy}
      21        0   {ädele Frijden<\n>begå}-{fa;Wat-vfä'itt.g:1'o}
      21        0   {ä}-{annan man Emmat folve}
      21        0   {ſin<\n>}-{Pumus L XVII g. bmorf}
      21        0   {ſkadas eller<\n>förſ}-{åt 6zflnfnoit ot!)<\n>u}
      21        0   {ſk}-{är Bort ttl , od) br}
      21        0   {ſte}-{- * * ' �<82>� ; är»....}
      21        0   {ſtun}-{» ?<\n>"DDD &??? .,, . }
      21        0   {ſ}-{buffrar och bam , rel}
      21        0   {ſ}-{böebe tbettql, om .b}
      20        0   { ſkal<\n>det ſkie/ ſ}-{autet/fom mtb<\n>blobii}
      20        0   {<84>d}-{�bman Ribba-nm<\n>_ Gol}
      20        0   {<\n>hö}-{o�<80><94>:, 5-2. 4. til...}
      20        0   {<\n>}-{ bmwgvipcligic; beti}
      20        0   {Frijden/<\n>ock a}-{Q&Zkååvfmfmémvfö}
      20        0   {Frijden<\n>begåfwadt}-{2 ..'=' ;;; ". . $$$}
      20        0   {Frijden<\n>begåfw}-{" ' ' " ' �<80><94> - *...}
      20        0   {Fruchter bä}-{CI. XX. GYNANDRIA. O}
      20        0   {Fr}-{mig / c. 9, 6. 13. Q}
      20        0   {GU}-{blefbonom. fore;-<\n>"R}
      20        0   {Gudomm}-{for �<80><94> nära via-...}
      20        0   {M}-{D'cb 230501??? )?1?<\n>}
      20        0   {M}-{_, _. : . ji :<\n>;; bl}
      20        0   {M}-{�<96>ött-<\n>tft; täoj...}
      20        0   {Näde/ ge=<\n>nom E:de}-{Methymnatitfe brufmo}
      20        0   {O}-{Grtet "od; %otwr / o}
      20        0   {Swe=}-{3. 1733 5); 9 3 ' 6.}
      20        0   {a. At Frij=<\n>den ſå}-{-<\n>Mummmmåi 181011th}
      20        0   {cki}-{gra<\n>get meb t,!)e (m}
      20        0   {den<\n>högſte GUdh/}-{Cowmum ,'PLI-<\n>Nws m.}
      20        0   {d}-{�<80><94>lla<\n>�<80>...}
      20        0   {e=}-{öra Halt [ mä lät}
      20        0   {e}-{t�<80><94>sféfvmn-bmn's...}
      20        0   {gg}-{ta III öanbtmérfar}
      20        0   {gh}-{?btorrellctfebanQSOD}
      20        0   {godh/ weth intet hö}-{D}
      20        0   {gſtbe}-{re . ;16'3�<80><94>3 -: ...}
      20        0   {ho}-{czl (Baal); tber ige}
      20        0   {ho}-{til et lagligt utfee}
      20        0   {hwar rättſinnig/}-{11 699191 911191 11!}
      20        0   {h}-{*<\n>forn bmar vel) een}
      20        0   {h}-{smc;<\n>fw Stibbemapct }
      20        0   {h}-{tue-'<\n>�<80><94> let e...}
      20        0   {hög=<\n>ſte}-{..-"... ,. i * __<\n>/...}
      20        0   {hög=}-{i).... ...a... bm...}
      20        0   {högf}-{'N'�<80><94>555�<80><9D>...}
      20        0   {hö}-{Qaftetablet/ mm ban }
      20        0   {lig}-{e ac tu met-_<\n>. » b}
      20        0   {ll}-{t Det år 1129. igen}
      20        0   {l}-{n}
      20        0   {n Gudommeliga Näde/}-{åltéiufa, 27, 64<\n>_}
      20        0   {ntet vpbläſt wara.}-{Nll/M. - ' »<\n>[fpim}
      20        0   {och godh/ weth}-{%%59199192336219�<80>...}
      20        0   {och}-{mmm?»'1663'11569'66}
      20        0   {om<\n>h}-{:<\n>burn nötte Delen }
      20        0   {o}-{barrsaftig ml) fmafw}
      20        0   {o}-{ma (f. I43. 6, 149. }
      20        0   {p}-{ax aunan/ allenaft t}
      20        0   {riges}-{'1191111111911111111}
      20        0   {sla}-{get f&giffc / fom bo}
      20        0   {s}-{at tneb Qarlel/Qngl)}
      20        0   {t Frij=<\n>den ſå �...}-{RTIA.<\n>Qölomfobret b}
      20        0   {ter bära! Men ſkal}-{,}
      20        0   {tet}-{:<\n>�<80><9D>mmm�<80>...}
      20        0   {th}-{rligelyimi<\n>kåk�<80>...}
      20        0   {tijd!<\n>ſ}-{111111111-11111111, }
      20        0   {t}-{m}
      20        0   {vpp}-{Bain affmigbgiffuin }
      20        0   {vpp}-{boefnanr lanbet. .in}
      20        0   {vp}-{Delar , 1993 199999 }
      20        0   {wij alla älſk}-{namn:<\n>ner/"J)mneet b}
      20        0   {w}-{'<\n>%% (&) åa- !:<\n>_...}
      20        0   {w}-{t}
      20        0   {y:}-{rna unnan 4,<\n>be aaoo}
      20        0   {}-{ %tfgitta, euamfm Su}
      20        0   {}-{ _ ' ,_?.*;_,j,'_t.;}
      20        0   {}-{ fö}
      20        0   {}-{'géegoc mcb�<80><94>mdb...}
      20        0   {}-{) tim barnabarnjaaa }
      20        0   {}-{, fenan han e�<80><9D> u...}
      20        0   {}-{-234 m. '»5658cc. i}
      20        0   {}-{-Jimmy61,16er<\n>i:- ä}
      20        0   {}-{. chtigus Lant; Holm}
      20        0   {}-{. }
      20        0   {}-{1, 2, ;, 4. sm:<\n>ideb}
      20        0   {}-{9111999991,111'9D1, }
      20        0   {}-{:'�<80><94>233tirbba<\n>...}
      20        0   {}-{Vapeurer , mile<\n>ia i}
      20        0   {}-{Zu ut?! bolt, m bugg}
      20        0   {}-{b hennes when [nm ma}
      20        0   {}-{cfe mebt Sta�<80><94>bt ...}
      20        0   {}-{eb fin foåbaf fon b}
      20        0   {}-{eigutbfon blef Då b}
      20        0   {}-{er vcbi [&fa ; arla"}
      20        0   {}-{fammwbagar , (om Rox}
      20        0   {}-{fe}
      20        0   {}-{ho:<\n>stöna (of); tax}
      20        0   {}-{m }
      20        0   {}-{mer�<80><9D>;<\n>' melå...}
      20        0   {}-{nbecmåbbm<\n>Pmbdion'z}
      20        0   {}-{oaa<\n>iag latte-_em_ i}
      20        0   {}-{or _Qcoq oct; GBep-i}
      20        0   {}-{otta blommor fluta f}
      20        0   {}-{r man ) at tbcn (a.i}
      20        0   {}-{ra}
      20        0   {}-{t<\n>' _Gtrgngnåé &Bt}
      20        0   {}-{tt äorfwar/ aan�<80>...}
      20        0   {}-{©taba tber mtrl)<\n>fa}
      20        0   {}-{åa147.'gt.153m.-g;_}
      20        0   {älſka och hylla Fr}-{_<\n>Zinbetbåuigftefz}
      20        0   {älſk}-{tbet fig mcb &nuusmb}
      20        0   {ö}-{es Row mim! magnuspe}
      20        0   {ſin Gudommeliga}-{! ***?"1!f!!'!*�<80><9D>...}
      20        0   {ſkie}-{far: man 611131 IDDg}
      20        0   {ſk}-{x * �<80><94><\n>* %&'Cb...}
      20        0   {ſom aff ſin Gudomm}-{c�<82>�1'å111bl1111111}
      20        0   {ſt}-{Sungfrubomå<\n>(glömm}
      20        0   {ſ}-{WWW?!"<\n>HW #7. sma.-s}
      20        0   {ſ}-{rammawågm never / m}
      19        0   { ſin Gudommelig}-{åxllathbaa. ,Dtn t}
      19        0   {.}-{b:?»nfäf�<80><94>ffagg...}
      19        0   {/ }-{t,-låt:,fötmebcli}
      19        0   {/ ſom honom<\n>hafwer}-{na-febrat, 78;}
      19        0   {<9F>}-{�gfgmmdffått<\n>bamse}
      19        0   {<\n>d}-{'1nlil-'1'S'fo;rmgl}
      19        0   {<\n>}-{ ettiams 31163" t o}
      19        0   {<\n>}-{ }
      19        0   {=}-{t, låmnnbe &; fena}
      19        0   {Barn medh}-{_..f_-,_-;_.f_._-2,}
      19        0   {E:ders Kongl. May:}-{femmatiLb; *<\n>memlen}
      19        0   {E:d}-{& bar anbta aft»<\n>a}
      19        0   {Frijden/<\n>}-{bonan ftuftfam: aft}
      19        0   {Frijdzen}-{Sank?<\n>(�<80><9D>maa �...}
      19        0   {F}-{En fulla gap,<\n>ning/}
      19        0   {F}-{rå tt Root åfiuc'}
      19        0   {Hiertans för}-{;. PASPALUM.<\n>$obewf}
      19        0   {H}-{6894)» förfåqoig}
      19        0   {Kongl. May:}-{WWå�<80><94>Jbiåiåfm�...}
      19        0   {May:tt_z högſtbe=}-{931005 Demi 593056?}
      19        0   {May:tt_z högſtbe=}-{totum annumjåqucn-}
      19        0   {M}-{att" (reelt eller b}
      19        0   {M}-{tomma attöm�<80><94>moc...}
      19        0   {M}-{�<80><9D>én; wienvbpetf...}
      19        0   {allo}-{DDD??? DDdQDD qgfå}
      19        0   {altſå Frijden}-{176111 :DD�<80><94>11311...}
      19        0   {a}-{m;om,.,r.ör11'gr;,}
      19        0   {betänckia/ oc}-{W�<80><9D> 99�<80><9D> �...}
      19        0   {b}-{faåiat»'con_£u'm}
      19        0   {b}-{f}
      19        0   {c}-{m<\n>_' ;? * *föaafvg}
      19        0   {d länge}-{,-gm<\n>.ochzfcfftmama}
      19        0   {det ſkie/ ſå lig}-{Runn.�<80><94>agent? i�...}
      19        0   {d}-{oofatt öonom oa tb}
      19        0   {eller<\n>förſtöras.}-{funbgj, %& fail'bgn}
      19        0   {eller}-{; » ' 4 ' ' ' 4: "}
      19        0   {f}-{&;thth<\n>WW- = 939" "}
      19        0   {f}-{n<\n>:�<80><9D>Siqgagbö...}
      19        0   {h hyllas/ och aff i}-{}
      19        0   {ho}-{Qtep eller (650153 }
      19        0   {h}-{Szmbamalct , [om av}
      19        0   {h}-{a}
      19        0   {h}-{btbnn någenfftei.<\n>}
      19        0   {högſte GUdh/ nu/ }-{Sf}
      19        0   {högſte}-{' ' ' ' *Saxfm<\n>�<80>...}
      19        0   {hö}-{Slavarna/, en om me}
      19        0   {jd!<\n>ſom aff ſin}-{,; mm:s,r-Twära�<80>...}
      19        0   {jd}-{<\n>' 06,1)wa ,Gö'ual}
      19        0   {lf}-{cemco<\n>- mmm tba�<80>...}
      19        0   {li}-{ (f. 151. b.), fom }
      19        0   {l}-{fa: tbetqs ämnet R}
      19        0   {l}-{är-nmébrmumu ' x }
      19        0   {län}-{;<\n>55. ERIOPHORUM. u}
      19        0   {n/}-{miz Zråbgårb fmm;}
      19        0   {ne �<84>=<\n>dele Frijdz...}-{_åtwnnab<\n>tät? ntb}
      19        0   {ns}-{fiét: fötmiutt fm}
      19        0   {n}-{cffiffl QSDcEImg/ t}
      19        0   {oc}-{i Siéxlezgen. 19<\n>t}
      19        0   {oc}-{mening Iabeé, at t}
      19        0   {om ſkadas eller}-{a-f<\n>"***"�<80><9D>%";...}
      19        0   {o}-{_ äx(***)-QX 93<\n>bm}
      19        0   {o}-{mgö'b (E.�<80><94>5.1"m...}
      19        0   {r<\n>förſ}-{nqv Leeuvvenhock,*-}
      19        0   {ra! och<\n>ſine �<84>d}-{ge�<80><94>ea-l; papa...}
      19        0   {rs}-{t),%ettacbtaxeutbet}
      19        0   {s Ba}-{tteelheft;Dn.10313.}
      19        0   {s}-{zfamt Bara,<\n>':: man}
      19        0   {tt}-{er<\n>febau mebb SBabn}
      19        0   {w}-{'fåöangjORiindifP}
      19        0   {w}-{. J�<96>'CW�<80><94> ' '...}
      19        0   {w}-{15th at" han ffa! l}
      19        0   {w}-{oföcfonlig. ätmiu}
      19        0   {wår}-{ag_mib Denna min yu}
      19        0   {}-{ &_ gråa? vx$,;-%?}
      19        0   {}-{ Qinnnilb,�<80><9D> od) ...}
      19        0   {}-{ åEbI�<80><94>e- mmbaff...}
      19        0   {}-{"-<\n>* ' . ! ereo<\n>mL...}
      19        0   {}-{%�<85>�<96>C'<\n>msbögm...}
      19        0   {}-{'iålar<\n>felfamme ti}
      19        0   {}-{)"_Iagbmlliäéåis}
      19        0   {}-{): wålmågbai alti}
      19        0   {}-{, mammas mb mmm Shi}
      19        0   {}-{. ', J,:<\n>, :. _åma}
      19        0   {}-{...-,med<\n>ra a�<80>...}
      19        0   {}-{11111) IerII' 95/1 }
      19        0   {}-{69<\n>(amt föfte Brin}
      19        0   {}-{;<\n>Gene ©pa�<80><94>r...}
      19        0   {}-{???�<80><94>'_'?"�<80>...}
      19        0   {}-{CAP'I'rfEL.»<\n>fame,}
      19        0   {}-{G�<96>YtbGWQH�<80><94>fz...}
      19        0   {}-{agn.<\n>67. DACTYLIS....}
      19        0   {}-{amla upt'aia till)-}
      19        0   {}-{at han tbc�<80><94>c'emo...}
      19        0   {}-{at men fan låga me}
      19        0   {}-{bei _<\n>. anlag-a.. R}
      19        0   {}-{cr cbenne<\n>1505 Irip}
      19        0   {}-{dem _ofta en Qinoti}
      19        0   {}-{en blef brifmen öf}
      19        0   {}-{er- _e'llee Reafmet}
      19        0   {}-{f, at<\n>3011111111 Jo}
      19        0   {}-{fmhwmamman»15.73 (}
      19        0   {}-{ig iielf. Qrotning }
      19        0   {}-{la balar;<\n>nu; vnb'e}
      19        0   {}-{lfmenbe mebel, om m}
      19        0   {}-{lil'e Zvootprcblcmm}
      19        0   {}-{mata<\n>* E&tpmbtabé }
      19        0   {}-{mcb-' mmm:<\n>_ [ botn}
      19        0   {}-{mmm ,<\n>Matutina-bmw }
      19        0   {}-{ng,<\n>, ,! '<\n>.:<\n>�...}
      19        0   {}-{ngfeligt, ctt Gigi;}
      19        0   {}-{nnan-maa tvanva "ti}
      19        0   {}-{pringer _Znöem .iL}
      19        0   {}-{s]:srebijfant<\n>.ocog}
      19        0   {}-{t genom uttalet fö}
      19        0   {}-{t, gama, af 956, Sv}
      19        0   {}-{tna/�<80><9D>(ångra<\n>...}
      19        0   {}-{tt, fom ?)ngtingaai}
      19        0   {}-{ung genen mar liEa }
      19        0   {}-{wi men<\n>ärilöenmä}
      19        0   {}-{äs ,,<\n>_.ättagnt M}
      19        0   {�lſka och hylla Fr}-{�got fått,;<\n>.. mys}
      19        0   {�ſ}-{�nbig gå , mig<\n>mcb}
      19        0   {�}-{�) MFG: får fw bei}
      19        0   {�<84>=<\n>dele Frijdzens}-{fom bm haft�<80><94>IWja...}
      19        0   {�<84>=}-{!:<\n>_ , _ 9 13. _ __}
      19        0   {�<84>d}-{bufmupgatan pa blaQ}
      19        0   {ädela}-{2 16!-�<80><94>�<80><94>...}
      19        0   {älſkas<\n>}-{tbm 601151: giffum }
      19        0   {är/ det<\n>kan hwar r}-{Ce- W<\n>PW!" ibielfl'}
      19        0   {ä}-{ » V<\n>�<80><94> Qalef...}
      19        0   {äſ}-{'iuigeeorb'<\n>quev; U}
      19        0   {ſinnig/}-{:<\n>mmm fm,,uvsåus»}
      19        0   {ſorg/}-{ een bvbicmfäaäda}
      19        0   {ſtbe=<\n>römmelige}-{e, fom (fbe<\n>* annat}
      19        0   {ſte}-{'! ( "_.w4.2msg'<\n>1...}
      19        0   {ſ}-{tre Sunne. umi<\n>berb}
      18        0   { hw}-{epam'egmrv/femme:f}
      18        0   { }-{}
      18        0   { ſine hög=<\n>ſte}-{own ..Cadmarféé<\n>}
      18        0   {/}-{m,�<80><9D> ??; %?uméf,}
      18        0   {<\n>förſtöras. Wä}-{ %upbich�<80><94> *<\n>G...}
      18        0   {=<\n>römm}-{n fiina) itfabat b}
      18        0   {=}-{nben: od) .cftec '}
      18        0   {=}-{t manen�<80><94>faE/ofom}
      18        0   {Barn }-{b111�<82>�111�<82>�1111...}
      18        0   {Frij=}-{tees) feet) nämen}
      18        0   {Frijdz}-{gat fcägan. mått}
      18        0   {Fruchter bära! M}-{1 (om 199<\n>�<80><9D>mi...}
      18        0   {Fäd}-{(om han *. &&; ago}
      18        0   {GUdh/}-{bmilfen<\n>&alfortaé}
      18        0   {Gudommeli}-{15:11:62 '.:ätjun}
      18        0   {Hi}-{onbtg fötnåma "b}
      18        0   {M}-{6166/ förr cin-ly}
      18        0   {M}-{b11�<82>�11111 å�<82>�m}
      18        0   {N}-{fnefotnbe<\n>abinr/ h}
      18        0   {Näde/ ge=<\n>nom E:d}-{at ?JZDtIacf<\n>yfetn}
      18        0   {Nä}-{_b'efrna pa fatt q}
      18        0   {Oll}-{'? -'-""*'�<80><94>'*�...}
      18        0   {Swe=<\n>ri}-{gav�<80><9D> bottom loan}
      18        0   {Swe=}-{Guam; OCD-; bah»;}
      18        0   {Sw}-{o . nagm anbmötab}
      18        0   {allom älſkas<\n>och}-{nåt.!)anwej funbe}
      18        0   {all}-{933160. 18:20. 2.C}
      18        0   {ara. At Frij=<\n>}-{'<\n>11111111'1D11/ o}
      18        0   {a}-{genompbet Rgm Evup}
      18        0   {b}-{1.: v. 13.- |9.: S}
      18        0   {ch<\n>ſ}-{opat. 3 Spara bamb}
      18        0   {ckia}-{isbm tP-ole fått?}
      18        0   {de}-{V. Cap. _<\n>Om Sracb}
      18        0   {d}-{ flobbe til»<\n>ämn}
      18        0   {d}-{"" fz_';rurbfafa b}
      18        0   {d}-{ge'6102mnanä item}
      18        0   {d}-{til iånmålbtig m}
      18        0   {effter}-{énéämnälpdc-<\n>*}
      18        0   {eller<\n>förſtöras}-{tå<\n>fucbtaé'e ute}
      18        0   {e}-{a fnnnu mara: ' *<\n>}
      18        0   {e}-{ta-mob , god) vnbc}
      18        0   {e}-{tc. ; .! . '.<\n>�<80>...}
      18        0   {e}-{}
      18        0   {f}-{}
      18        0   {fä}-{'att-uti blottad) }
      18        0   {förſtöras}-{gammal wDDfDlw Get}
      18        0   {godh/ weth int}-{�<80><94> %?<\n>691)80.9...}
      18        0   {gom ſkadas eller<\n>}-{nat:&Iwåmocl)»"'}
      18        0   {hwar rättſi}-{lefbgi�<80><94>Iangre/ a}
      18        0   {hylla Frijden/<\n>ock}-{febemzepa f Damms,}
      18        0   {hyll}-{*<\n>QOS, Qd) upmåcf}
      18        0   {hy}-{beunaåaqeugnm be }
      18        0   {h}-{!)}
      18        0   {h}-{10,6' &<\n>") VON UNN}
      18        0   {h}-{Iman-willggou malm}
      18        0   {h}-{bag!» oc!) natt/p}
      18        0   {h}-{fet}
      18        0   {h}-{om benna wu:<\n>fens }
      18        0   {hög=}-{WB: ', ' . . ._ -.}
      18        0   {högfärdas/<\n>weth}-{, _ _ /' �<80><9D>& »»}
