UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   67398   Characters
   27008   Errors
   59.93%  Accuracy

       3   Reject Characters
     161   Suspect Markers
      95   False Marks
    0.24%  Characters Marked
   60.35%  Accuracy After Correction

     Ins    Subst      Del   Errors
      62      166       55      283   Marked
    4413    17853     4459    26725   Unmarked
    4475    18019     4514    27008   Total

   Count   Missed   %Right
       3        0   {he}-{i)<}
       3        0   {he}-{i)c}
       3        0   {he}-{i>c}
       3        0   {he}-{jjc}
       3        0   {he}-{l)(}
       3        0   {he}-{l)c}
       3        0   {he}-{l)i}
       3        0   {he}-{l/c}
       3        0   {hin}-{t>m}
       3        0   {hi}-{frt}
       3        0   {hi}-{ljt}
       3        0   {hje}-{bk}
       3        0   {hj}-{l))}
       3        0   {hl}-{f)(}
       3        0   {hl}-{f)t}
       3        0   {hl}-{fö}
       3        0   {hl}-{l)I}
       3        0   {hos}-{M}
       3        0   {ho}-{bö}
       3        0   {ho}-{öe}
       3        0   {hr}-{l)t}
       3        0   {ht}-{åf}
       3        0   {hu}-{b«}
       3        0   {hw}-{(jm}
       3        0   {hw}-{Bte}
       3        0   {hw}-{Ijm}
       3        0   {hw}-{blc}
       3        0   {hw}-{btr}
       3        0   {hw}-{b®}
       3        0   {hw}-{f m}
       3        0   {hw}-{fiv}
       3        0   {hw}-{fjm}
       3        0   {hw}-{fno}
       3        0   {hw}-{fnv}
       3        0   {hw}-{ftm}
       3        0   {hw}-{fto}
       3        0   {hw}-{fyn}
       3        0   {hw}-{pro}
       3        0   {hw}-{t/m}
       3        0   {hw}-{tjm}
       3        0   {h}-{B}
       3        0   {h}-{D}
       3        0   {h}-{f)0}
       3        0   {h}-{l}
       3        0   {hä}-{()d}
       3        0   {hä}-{bd}
       3        0   {hä}-{bu}
       3        0   {hä}-{b}
       3        0   {hä}-{jja}
       3        0   {hä}-{l)a}
       3        0   {hä}-{l>d}
       3        0   {hå}-{ba}
       3        0   {hå}-{bd}
       3        0   {hå}-{pi}
       3        0   {hö}-{(jb}
       3        0   {hö}-{b&}
       3        0   {hö}-{bb}
       3        0   {hö}-{fm}
       3        0   {hö}-{ftd}
       3        0   {hö}-{po}
       3        0   {hſ}-{ftf}
       3        0   {hſ}-{öf}
       3        0   {i R}-{19i}
       3        0   {i R}-{19t}
       3        0   {i R}-{SKf}
       3        0   {i R}-{tOi}
       3        0   {ia}-{fö}
       3        0   {ick}-{tdf}
       3        0   {ick}-{td}
       3        0   {ifw}-{o}
       3        0   {ig}-{tt)}
       3        0   {ij-}-{ff*}
       3        0   {ij}-{£|}
       3        0   {ikw}-{lfm}
       3        0   {ilf}-{dr}
       3        0   {ill}-{O}
       3        0   {ill}-{tU}
       3        0   {in-}-{to}
       3        0   {ina}-{w<}
       3        0   {ing}-{ude}
       3        0   {it.}-{tf*}
       3        0   {i}-{ }
       3        0   {i}-{I}
       3        0   {i}-{j}
       3        0   {i�<9F>}-{tfj}
       3        0   {iö}-{t&}
       3        0   {iſ}-{t|}
       3        0   {jd}-{f�<96>}
       3        0   {js.}-{f&}
       3        0   {jte}-{(fu}
       3        0   {jö}-{ib}
       3        0   {jſ}-{ff}
       3        0   {kan}-{ftm}
       3        0   {ka}-{ffl}
       3        0   {ka}-{fti}
       3        0   {ke }-{tfc}
       3        0   {kes}-{fcg}
       3        0   {kes}-{t#}
       3        0   {ke}-{Ut }
       3        0   {ke}-{fé}
       3        0   {kh}-{fi)}
       3        0   {ki}-{f t}
       3        0   {kla}-{fin}
       3        0   {kli}-{fU}
       3        0   {ko,}-{&>/}
       3        0   {ks}-{Fö}
       3        0   {ks}-{f§}
       3        0   {ks}-{fé}
       3        0   {ku}-{fti}
       3        0   {kyn}-{rtm}
       3        0   {k}-{P}
       3        0   {k}-{﻿}
       3        0   {kä}-{ Ja}
       3        0   {kſ}-{f f}
       3        0   {kſ}-{f|}
       3        0   {lck}-{tet}
       3        0   {len}-{fm}
       3        0   {lig}-{itq}
       3        0   {lik}-{Id}
       3        0   {lik}-{Itf}
       3        0   {lik}-{Ut}
       3        0   {ll }-{ti<\n>}
       3        0   {ll-}-{fr}
       3        0   {ll.}-{tt,}
       3        0   {lla}-{ffn}
       3        0   {llb}-{UD}
       3        0   {lle}-{Hc}
       3        0   {lle}-{Oc}
       3        0   {lle}-{Uc}
       3        0   {lle}-{fit}
       3        0   {lle}-{ttc}
       3        0   {llh}-{Hb}
       3        0   {llh}-{ttb}
       3        0   {lli}-{}
       3        0   {llr}-{öv}
       3        0   {ln}-{itt}
       3        0   {ls}-{té}
       3        0   {ls}-{tö}
       3        0   {lt}-{ (f}
       3        0   {lw}-{ttv}
       3        0   {lyd}-{jpb}
       3        0   {l}-{f f}
       3        0   {lä}-{Ce}
       3        0   {lä}-{Jn}
       3        0   {lä}-{td}
       3        0   {lå}-{Id}
       3        0   {lå}-{fa}
       3        0   {lſ}-{!j}
       3        0   {lſ}-{(f}
       3        0   {m, }-{ir}
       3        0   {m-}-{rn*}
       3        0   {mk}-{inf}
       3        0   {mme}-{}
       3        0   {m}-{ ut}
       3        0   {m}-{fti}
       3        0   {m}-{iti}
       3        0   {m}-{itt}
       3        0   {m}-{tii}
       3        0   {m}-{tll}
       3        0   {m}-{tlt}
       3        0   {m}-{ttl}
       3        0   {m}-{ttr}
       3        0   {m}-{«f}
       3        0   {må}-{nid}
       3        0   {må}-{rnd}
       3        0   {n,}-{*i;}
       3        0   {n,}-{tty}
       3        0   {n-w}-{mm}
       3        0   {n-}-{rt*}
       3        0   {n:}-{rt}}
       3        0   {na,}-{rtr}
       3        0   {nck}-{ttd}
       3        0   {nck}-{utf}
       3        0   {nd}-{fib}
       3        0   {nd}-{iib}
       3        0   {nd}-{itb}
       3        0   {nd}-{rt&}
       3        0   {nd}-{tit}
       3        0   {ner}-{mt}
       3        0   {nna}-{mio}
       3        0   {nnu}-{mm}
       3        0   {nnu}-{mro}
       3        0   {ns.}-{m,}
       3        0   {ns}-{i<9}
       3        0   {ns}-{itg}
       3        0   {nth}-{mb}
       3        0   {nt}-{ffl}
       3        0   {nun}-{mm}
       3        0   {ny}-{JV)}
       3        0   {ny}-{twj}
       3        0   {n}-{ft }
       3        0   {n}-{t»}
       3        0   {nä}-{ud}
       3        0   {nå}-{i}
       3        0   {nſ}-{af}
       3        0   {och}-{.0$}
       3        0   {och}-{04}}
       3        0   {och}-{<,$}
       3        0   {och}-{Cd>}
       3        0   {och}-{Dtp}
       3        0   {och}-{Od)}
       3        0   {och}-{c4>}
       3        0   {och}-{cdj}
       3        0   {och}-{ed;}
       3        0   {och}-{pd)}
       3        0   {och}-{ud)}
       3        0   {ock}-{ad}
       3        0   {ock}-{bet}
       3        0   {od}-{öt}
       3        0   {om}-{era}
       3        0   {om}-{pin}
       3        0   {or}-{öf}
       3        0   {o}-{p}
       3        0   {o}-{u}
       3        0   {o�<9F>}-{c(l}
       3        0   {o�<9F>}-{eft}
       3        0   {o�<9F>}-{öf}
       3        0   {oä}-{ed}
       3        0   {oſ}-{ef}
       3        0   {r v}-{tl'}
       3        0   {r w}-{m}
       3        0   {r w}-{ttv}
       3        0   {rde}-{tbc}
       3        0   {rdt}-{tbi}
       3        0   {rhe}-{vb}
       3        0   {ri-}-{e}
       3        0   {rii}-{m}
       3        0   {rik}-{}
       3        0   {rl-}-{*b}
       3        0   {rld}-{tfo}
       3        0   {rls}-{tfd}
       3        0   {rne}-{m}
       3        0   {rne}-{niC}
       3        0   {rne}-{ntc}
       3        0   {rof}-{vej}
       3        0   {ruk}-{mt}
       3        0   {r}-{}
       3        0   {rä}-{ta}
       3        0   {rä}-{vdn}
       3        0   {s G}-{é@}
       3        0   {s T}-{é2}
       3        0   {s k}-{e'f}
       3        0   {s,}-{# /}
       3        0   {s,}-{år}
       3        0   {s,}-{é>}
       3        0   {s,}-{éi}
       3        0   {s-w}-{&ro}
       3        0   {s-}-{é*}
       3        0   {sh}-{éb}
       3        0   {st}-{éf}
       3        0   {s}-{#}
       3        0   {s}-{t}
       3        0   {s}-{é }
       3        0   {s}-{é>}
       3        0   {tad}-{fob}
       3        0   {ta}-{fö}
       3        0   {th}-{fj>}
       3        0   {th}-{lö}
       3        0   {ti}-{fé}
       3        0   {ts}-{fé}
       3        0   {tyd}-{rpb}
       3        0   {tyr}-{fpi}
       3        0   {tzf}-{sj}
       3        0   {t}-{c}
       3        0   {u-}-{it*}
       3        0   {un-}-{tm*}
       3        0   {und}-{mtb}
       3        0   {und}-{tmb}
       3        0   {us}-{Ué}
       3        0   {us}-{itf}
       3        0   {us}-{ré}
       3        0   {ut}-{lif}
       3        0   {u}-{U}
       3        0   {u}-{a}
       3        0   {u�<9F>}-{tt$}
       3        0   {uſ}-{ttf}
       3        0   {uſ}-{yf}
       3        0   {vth}-{w&}
       3        0   {vtw}-{Wro}
       3        0   {v}-{c}
       3        0   {w.}-{> '}
       3        0   {wa }-{roo}
       3        0   {wa}-{fog}
       3        0   {wa}-{m«}
       3        0   {wa}-{rog}
       3        0   {wa}-{tog}
       3        0   {wa}-{ttm}
       3        0   {we}-{ttK}
       3        0   {we}-{ttc}
       3        0   {we}-{ttn}
       3        0   {we}-{ttx}
       3        0   {we}-{»c}
       3        0   {wil}-{tmt}
       3        0   {wi}-{TPt}
       3        0   {wi}-{rof}
       3        0   {wi}-{rot}
       3        0   {wi}-{sot}
       3        0   {wi}-{tvH}
       3        0   {wr}-{xvt}
       3        0   {wun}-{mm}
       3        0   {wu}-{itm}
       3        0   {w}-{ »}
       3        0   {w}-{ro,}
       3        0   {w}-{r}
       3        0   {w}-{tt>}
       3        0   {w}-{ttj}
       3        0   {w}-{tto}
       3        0   {w}-{tö}
       3        0   {w}-{vo }
       3        0   {w}-{v»}
       3        0   {wä}-{nui}
       3        0   {wä}-{tDd}
       3        0   {wä}-{toa}
       3        0   {wä}-{trn}
       3        0   {wå}-{(Da}
       3        0   {wå}-{Wd}
       3        0   {wå}-{ind}
       3        0   {wå}-{sod}
       3        0   {x-l}-{rd}
       3        0   {y-}-{t)*}
       3        0   {yck}-{0}
       3        0   {yck}-{prt}
       3        0   {yck}-{ptf}
       3        0   {ydd}-{pDD}
       3        0   {yd}-{ifb}
       3        0   {ylo}-{f }
       3        0   {yrk}-{f}
       3        0   {yr}-{t)t}
       3        0   {yſ}-{of}
       3        0   {yſ}-{t)f}
       3        0   {}-{ Cc}
       3        0   {}-{*�<96>}
       3        0   {}-{12 }
       3        0   {}-{78<\n>}
       3        0   {}-{<\n>5*}
       3        0   {}-{fdg}
       3        0   {}-{j}
       3        0   {}-{lle}
       3        0   {}-{l}
       3        0   {}-{oat}
       3        0   {}-{p*<\n>}
       3        0   {}-{r}
       3        0   {}-{ta<\n>}
       3        0   {}-{tl }
       3        0   {}-{tyf}
       3        0   {}-{©l}
       3        0   {}-{�<80><98>}
       3        0   {}-{﻿}
       3        0   {�/}-{� I}
       3        0   {�ch}-{�d)}
       3        0   {�ck}-{�ef}
       3        0   {�da}-{�bg}
       3        0   {�dl}-{�bf}
       3        0   {�dl}-{�bt}
       3        0   {�dr}-{�bt}
       3        0   {�ds}-{�}
       3        0   {�d}-{�fc}
       3        0   {�g.}-{�q*}
       3        0   {�gs}-{�}
       3        0   {�l-}-{�f*}
       3        0   {�li}-{�ft}
       3        0   {�n}-{�tt}
       3        0   {�r}-{� t}
       3        0   {�tt}-{�u}
       3        0   {�tz}-{�|}
       3        0   {�ſ}-{�!'}
       3        0   {�nd}-{�}
       3        0   {�rd}-{�vb}
       3        0   {�ſ}-{�f}
       3        0   {�dd}-{�Db}
       3        0   {�de}-{�t}
       3        0   {�h}-{�l)}
       3        0   {�m}-{�nt}
       3        0   {�n}-{�tt}
       3        0   {�rd}-{�tb}
       3        0   {�rm}-{�mt}
       3        0   {�ro}-{�w}
       3        0   {�rr}-{�tt}
       3        0   {�r}-{�t'}
       3        0   {�ſ}-{�f}
       3        0   {§.}-{$,}
       3        0   {�<84>}-{iti}
       3        0   {�<84>}-{§l}
       3        0   {�<96>}-{51 }
       3        0   {�<96>}-{£)}
       3        0   {�<96>}-{£j}
       3        0   {�<9F>-}-{jj*}
       3        0   {�<9F>.}-{f,}
       3        0   {�<9F>.}-{p*}
       3        0   {�<9F>a}-{fm}
       3        0   {�<9F>e}-{fic}
       3        0   {ä-}-{d#}
       3        0   {ä-}-{d*}
       3        0   {äd}-{dfc}
       3        0   {äg}-{aa}
       3        0   {äh}-{dfj}
       3        0   {äh}-{d}
       3        0   {äk}-{af}
       3        0   {äk}-{at}
       3        0   {äk}-{dE}
       3        0   {äl}-{4I}
       3        0   {äl}-{df}
       3        0   {äl}-{jf}
       3        0   {äm}-{t}
       3        0   {än}-{ati}
       3        0   {än}-{dft}
       3        0   {än}-{dit}
       3        0   {än}-{dll}
       3        0   {än}-{dmi}
       3        0   {än}-{dnt}
       3        0   {än}-{dtt}
       3        0   {än}-{du}
       3        0   {är}-{4e}
       3        0   {är}-{At:}
       3        0   {är}-{av}
       3        0   {är}-{dc}
       3        0   {är}-{dv}
       3        0   {är}-{e}
       3        0   {är}-{nt}
       3        0   {är}-{«t}
       3        0   {ät}-{af}
       3        0   {ä}-{dnt}
       3        0   {å,}-{a*}
       3        0   {å-}-{&*}
       3        0   {å/}-{&l}
       3        0   {å:}-{d t}
       3        0   {åd}-{ab}
       3        0   {åk}-{df}
       3        0   {ål}-{}
       3        0   {ån}-{dit}
       3        0   {å}-{fid}
       3        0   {ö-}-{o»}
       3        0   {öd}-{5b}
       3        0   {öd}-{6o}
       3        0   {öd}-{dB}
       3        0   {öd}-{dD}
       3        0   {öd}-{db}
       3        0   {öd}-{ob}
       3        0   {öh}-{Jb}
       3        0   {öh}-{ob}
       3        0   {ök}-{of}
       3        0   {ön}-{ott}
       3        0   {ör}-{&t}
       3        0   {ör}-{6t}
       3        0   {ör}-{bv}
       3        0   {ör}-{ci}
       3        0   {ör}-{ev}
       3        0   {ör}-{fa}
       3        0   {ör}-{ih}
       3        0   {ör}-{k}
       3        0   {ör}-{or }
       3        0   {ör}-{ov}
       3        0   {ör}-{t}
       3        0   {öy}-{dt;}
       3        0   {ö}-{obj}
       3        0   {ſ@}-{(T}
       3        0   {ſa}-{fo}
       3        0   {ſa}-{fu}
       3        0   {ſa}-{f�<96>}
       3        0   {ſa}-{fö}
       3        0   {ſe}-{fc}
       3        0   {ſe}-{fr}
       3        0   {ſe}-{ic}
       3        0   {ſi}-{/;}
       3        0   {ſi}-{0}
       3        0   {ſi}-{fl}
       3        0   {ſi}-{ftf}
       3        0   {ſi}-{f}
       3        0   {ſi}-{jl}
       3        0   {ſk}-{(?}
       3        0   {ſk}-{(E}
       3        0   {ſk}-{(I}
       3        0   {ſk}-{(l}
       3        0   {ſk}-{f!}
       3        0   {ſk}-{fff}
       3        0   {ſk}-{flP}
       3        0   {ſk}-{if}
       3        0   {ſk}-{il}
       3        0   {ſk}-{j?}
       3        0   {ſk}-{ll}
       3        0   {ſk}-{tT}
       3        0   {ſk}-{|T}
       3        0   {ſl}-{(I}
       3        0   {ſl}-{(T}
       3        0   {ſl}-{ff}
       3        0   {ſo}-{(ö}
       3        0   {ſo}-{fp}
       3        0   {ſp}-{9t}
       3        0   {ſp}-{fr}
       3        0   {ſt}-{(i}
       3        0   {ſt}-{1 }
       3        0   {ſt}-{Re}
       3        0   {ſt}-{R}
       3        0   {ſt}-{Si}
       3        0   {ſt}-{fT}
       3        0   {ſt}-{if}
       3        0   {ſt}-{jf}
       3        0   {ſt}-{|1}
       3        0   {ſt}-{|i}
       3        0   {ſt}-{|l}
       3        0   {ſt}-{}
       3        0   {ſt}-{�<84>}
       3        0   {ſw}-{fno}
       3        0   {ſw}-{ftt}
       3        0   {ſw}-{f»}
       3        0   {ſy}-{fo}
       3        0   {ſy}-{fä}
       3        0   {ſ}-{(Mi}
       3        0   {ſ}-{(ld}
       3        0   {ſ}-{f f}
       3        0   {ſ}-{fcb}
       3        0   {ſ}-{fip}
       3        0   {ſ}-{fui}
       3        0   {ſ}-{fä}
       3        0   {ſ}-{få}
       3        0   {ſ}-{w f}
       3        0   {�<80><94>}-{& 1}
       3        0   {�<80><94>}-{1}
       3        0   {�<80><94>}-{2}
       3        0   {�<80><94>}-{3}
       3        0   {�<80><94>}-{ni}
       3        0   {�<80><94>}-{nr*}
       2        2   {-<\n>}-{~ }
       2        2   {In}-{t}
       2        2   {P}-{JV}
       2        2   {Th}-{f)}
       2        2   {Wa}-{n}
       2        2   {em}-{tt}
       2        2   {gl}-{(}
       2        2   {ha}-{O}
       2        2   {ha}-{«}
       2        2   {hw}-{tv}
       2        2   {ud}-{D}
       2        2   {w}-{mf}
       2        2   {yn}-{tt}
       2        0   { -}-{1}
       2        0   { -}-{<\n>5}
       2        0   { -}-{\}
       2        0   { -}-{be}
       2        0   { -}-{}
       2        0   { 1}-{f}
       2        0   { 2}-{�a}
       2        0   { 3}-{*}
       2        0   { @}-{£}
       2        0   { A}-{2(}
       2        0   { A}-{Sl}
       2        0   { B}-{-}
       2        0   { B}-{JS}
       2        0   { C}-{G}
       2        0   { D}-{2>}
       2        0   { D}-{£}
       2        0   { F}-{g}
       2        0   { G}-{@}
       2        0   { H}-{dp}
       2        0   { H}-{ip}
       2        0   { J}-{-j}
       2        0   { J}-{3}
       2        0   { J}-{}
       2        0   { K}-{J?}
       2        0   { K}-{£}
       2        0   { L}-{g}
       2        0   { L}-{i}
       2        0   { O}-{o}
       2        0   { O}-{ö}
       2        0   { S}-{0}
       2        0   { S}-{©}
       2        0   { T}-{}
       2        0   { a}-{fl}
       2        0   { a}-{n}
       2        0   { b}-{fc}
       2        0   { b}-{ft}
       2        0   { c}-{0}
       2        0   { h}-{ff}
       2        0   { h}-{fj}
       2        0   { h}-{l;}
       2        0   { h}-{p}
       2        0   { h}-{}
       2        0   { i}-{1}
       2        0   { n}-{it}
       2        0   { t}-{f}
       2        0   { v}-{tt}
       2        0   { v}-{t}
       2        0   { v}-{»}
       2        0   { w}-{ro}
       2        0   { w}-{tr}
       2        0   { }-{.}
       2        0   { }-{tf}
       2        0   {!}-{ l}
       2        0   {&}-{C"}
       2        0   {, }-{.}
       2        0   {, }-{>}
       2        0   {,}-{ >}
       2        0   {,}-{ i}
       2        0   {,}-{ t}
       2        0   {,}-{j}
       2        0   {-<\n>}-{}
       2        0   {-B}-{}
       2        0   {-F}-{}
       2        0   {-R}-{/K}
       2        0   {-h}-{*b}
       2        0   {-k}-{'f}
       2        0   {-k}-{/f}
       2        0   {-l}-{d}
       2        0   {-o}-{=O}
       2        0   {-r}-{n}
       2        0   {-}-{ *}
       2        0   {-}-{"}
       2        0   {-}-{*%}
       2        0   {-}-{*,}
       2        0   {-}-{/}
       2        0   {-}-{0$}
       2        0   {-}-{=}
       2        0   {-}-{c>}
       2        0   {-}-{is}
       2        0   {-}-{�<96>}
       2        0   {. }-{*}
       2        0   {. }-{,'}
       2        0   {. }-{v}
       2        0   {.)}-{0}
       2        0   {/}-{ |}
       2        0   {/}-{l}
       2        0   {/}-{}
       2        0   {1.}-{'-}
       2        0   {1.}-{2}
       2        0   {10}-{IO}
       2        0   {10}-{io}
       2        0   {10}-{ro}
       2        0   {11}-{ii}
       2        0   {11}-{n}
       2        0   {11}-{u}
       2        0   {12}-{20}
       2        0   {12}-{it}
       2        0   {13}-{i?}
       2        0   {15}-{i;}
       2        0   {1}-{ ?}
       2        0   {1}-{*}
       2        0   {1}-{ri}
       2        0   {1}-{»}
       2        0   {2.}-{*-}
       2        0   {2.}-{©}
       2        0   {20}-{ao}
       2        0   {20}-{to}
       2        0   {21}-{8}
       2        0   {28}-{13}
       2        0   {29}-{ao}
       2        0   {2:}-{bi}
       2        0   {2:}-{ii}
       2        0   {2}-{1}
       2        0   {2}-{4}
       2        0   {3.}-{t-}
       2        0   {30}-{ri}
       2        0   {3}-{5}
       2        0   {3}-{i}
       2        0   {59}-{sp}
       2        0   {5}-{f}
       2        0   {6}-{<5}
       2        0   {6}-{�<96>}
       2        0   {6}-{ö}
       2        0   {8 }-{}
       2        0   {83}-{gi}
       2        0   {84}-{<\n>-}
       2        0   {9.}-{p>}
       2        0   {:1}-{;*}
       2        0   {:1}-{U }
       2        0   {:g}-{i}
       2        0   {:}-{ i}
       2        0   {:}-{ t}
       2        0   {;}-{ 5}
       2        0   {;}-{ i}
       2        0   {;}-{ j}
       2        0   {;}-{*}
       2        0   {;}-{,4}
       2        0   {;}-{-,}
       2        0   {;}-{5}
       2        0   {<94> }-{�<\n>}
       2        0   {<\n>a}-{}
       2        0   {@ }-{g}
       2        0   {@e}-{a}
       2        0   {@}-{js}
       2        0   {Ar}-{#c}
       2        0   {Ar}-{2u}
       2        0   {A}-{2(}
       2        0   {A}-{2f}
       2        0   {A}-{2i}
       2        0   {A}-{2t}
       2        0   {A}-{2}
       2        0   {A}-{3l}
       2        0   {A}-{5(}
       2        0   {A}-{5l}
       2        0   {A}-{5t}
       2        0   {A}-{9t}
       2        0   {A}-{Oj}
       2        0   {A}-{SH}
       2        0   {A}-{�<84>}
       2        0   {A}-{�<89>}
       2        0   {A}-{ä}
       2        0   {Bo}-{be}
       2        0   {B}-{$3}
       2        0   {B}-{&}
       2        0   {B}-{2$}
       2        0   {B}-{2&}
       2        0   {B}-{25}
       2        0   {B}-{2>}
       2        0   {B}-{35}
       2        0   {B}-{3?}
       2        0   {B}-{53}
       2        0   {B}-{55}
       2        0   {B}-{93}
       2        0   {B}-{Q3}
       2        0   {B}-{Q5}
       2        0   {B}-{S3}
       2        0   {B}-{S5}
       2        0   {B}-{£}
       2        0   {B}-{©}
       2        0   {B}-{é}
       2        0   {Ch}-{@b}
       2        0   {C}-{(I}
       2        0   {C}-{(J}
       2        0   {C}-{(S}
       2        0   {C}-{£}
       2        0   {Da}-{a*}
       2        0   {Da}-{}
       2        0   {D}-{&}
       2        0   {D}-{2)}
       2        0   {D}-{JO}
       2        0   {D}-{S>}
       2        0   {D}-{S}
       2        0   {D}-{t>}
       2        0   {D}-{®}
       2        0   {Ed}-{@D}
       2        0   {Ed}-{db}
       2        0   {En}-{0i}
       2        0   {Er}-{(n}
       2        0   {Ew}-{Sm}
       2        0   {E}-{©}
       2        0   {E}-{�<89>}
       2        0   {Fi}-{gt}
       2        0   {Fo}-{Se}
       2        0   {F}-{ft}
       2        0   {F}-{£}
       2        0   {F}-{§}
       2        0   {G}-{(H}
       2        0   {G}-{<S}
       2        0   {Ha}-{J>}
       2        0   {He}-{JV}
       2        0   {Hw}-{#m}
       2        0   {H}-{$>}
       2        0   {H}-{*&}
       2        0   {H}-{43}
       2        0   {H}-{Pi}
       2        0   {H}-{Sj}
       2        0   {H}-{dp}
       2        0   {H}-{fs}
       2        0   {H}-{ft}
       2        0   {H}-{ip}
       2        0   {H}-{§}
       2        0   {IX}-{tx}
       2        0   {I}-{.J}
       2        0   {I}-{fj}
       2        0   {I}-{}
       2        0   {Jo}-{30}
       2        0   {J}-{jf}
       2        0   {Ke}-{$c}
       2        0   {Ko}-{M}
       2        0   {Ko}-{Se}
       2        0   {Ky}-{$p}
       2        0   {Ky}-{&)}
       2        0   {Ky}-{&?}
       2        0   {K}-{Jr}
       2        0   {K}-{ft}
       2        0   {K}-{it}
       2        0   {K}-{j?}
       2        0   {K}-{jf}
       2        0   {La}-{gu}
       2        0   {L}-{2}
       2        0   {L}-{C}
       2        0   {L}-{Sf}
       2        0   {L}-{Sl}
       2        0   {L}-{fc}
       2        0   {L}-{i}
       2        0   {L}-{ri}
       2        0   {L}-{¥}
       2        0   {L}-{§}
       2        0   {L}-{é}
       2        0   {M}-{$?}
       2        0   {M}-{$}}
       2        0   {M}-{Ol}
       2        0   {M}-{SR}
       2        0   {M}-{Sl}
       2        0   {M}-{fl}
       2        0   {M}-{iH}
       2        0   {M}-{it}
       2        0   {M}-{m}
       2        0   {M}-{pf}
       2        0   {M}-{sw}
       2        0   {N.}-{R}
       2        0   {Ny}-{9l}
       2        0   {N}-{$i}
       2        0   {N}-{0}}
       2        0   {N}-{9e}
       2        0   {N}-{9f}
       2        0   {N}-{Dg}
       2        0   {N}-{Dl}
       2        0   {N}-{Dt}
       2        0   {N}-{SH}
       2        0   {N}-{SR}
       2        0   {N}-{ST}
       2        0   {N}-{St}
       2        0   {N}-{Xl}
       2        0   {N}-{f?}
       2        0   {N}-{rt}
       2        0   {N}-{}
       2        0   {Od}-{DD}
       2        0   {Ol}-{GM}
       2        0   {Ol}-{dM}
       2        0   {O}-{<D}
       2        0   {O}-{D}
       2        0   {Pa}-{pc}
       2        0   {Ph}-{$b}
       2        0   {Pi}-{$f}
       2        0   {Pu}-{Vv}
       2        0   {P}-{$)}
       2        0   {P}-{33}
       2        0   {P}-{Sp}
       2        0   {P}-{iv}
       2        0   {P}-{}
       2        0   {Re}-{Ur}
       2        0   {R}-{(T}
       2        0   {R}-{0l}
       2        0   {R}-{2v}
       2        0   {R}-{3S}
       2        0   {R}-{9i}
       2        0   {R}-{9t}
       2        0   {R}-{DJ}
       2        0   {R}-{Dt}
       2        0   {R}-{SH}
       2        0   {R}-{SJ}
       2        0   {R}-{SS}
       2        0   {R}-{Sf}
       2        0   {R}-{Si}
       2        0   {R}-{Sv}
       2        0   {R}-{dt}
       2        0   {R}-{fK}
       2        0   {R}-{fX}
       2        0   {R}-{tN}
       2        0   {R}-{td}
       2        0   {Si}-{0}
       2        0   {Sk}-{0?}
       2        0   {Sk}-{@f}
       2        0   {St}-{0f}
       2        0   {S}-{0>}
       2        0   {S}-{e}
       2        0   {S}-{é}
       2        0   {Th}-{Ib}
       2        0   {Th}-{Sb}
       2        0   {Th}-{tb}
       2        0   {Tr}-{St}
       2        0   {Ty}-{Cv}
       2        0   {T}-{$}
       2        0   {T}-{:2}
       2        0   {T}-{<E}
       2        0   {T}-{§}
       2        0   {U}-{It}
       2        0   {V}-{23}
       2        0   {V}-{X>}
       2        0   {V}-{c$}
       2        0   {V}-{}
       2        0   {W}-{28}
       2        0   {W}-{3B}
       2        0   {W}-{SK}
       2        0   {W}-{dB}
       2        0   {W}-{®}
       2        0   {Y}-{}
       2        0   {Zi}-{3>}
       2        0   {a-}-{o*}
       2        0   {ad}-{nt}
       2        0   {ae}-{*}
       2        0   {ae}-{.t}
       2        0   {ae}-{<z}
       2        0   {ae}-{s}
       2        0   {ae}-{t}
       2        0   {af}-{Or}
       2        0   {ai}-{ä}
       2        0   {ak}-{ä}
       2        0   {an}-{i}
       2        0   {ar}-{å}
       2        0   {as}-{od}
       2        0   {at}-{df}
       2        0   {a}-{(i}
       2        0   {a}-{<1}
       2        0   {a}-{<i}
       2        0   {a}-{ct}
       2        0   {a}-{ei}
       2        0   {a}-{et}
       2        0   {a}-{tt}
       2        0   {a}-{}
       2        0   {be}-{[x}
       2        0   {be}-{hc}
       2        0   {bl}-{K}
       2        0   {bl}-{Pi}
       2        0   {b}-{B }
       2        0   {b}-{h}
       2        0   {b}-{t>}
       2        0   {b}-{t}
       2        0   {b}-{ö}
       2        0   {ch}-{<&}
       2        0   {ch}-{Sb}
       2        0   {ch}-{a)}
       2        0   {ch}-{di}
       2        0   {ch}-{d}
       2        0   {ch}-{ep}
       2        0   {ch}-{q}
       2        0   {ci}-{ä}
       2        0   {ck}-{#}
       2        0   {ck}-{<f}
       2        0   {ck}-{rf}
       2        0   {ct}-{S}
       2        0   {ct}-{a}
       2        0   {ct}-{d}
       2        0   {ct}-{£}
       2        0   {c}-{ e}
       2        0   {c}-{<f}
       2        0   {c}-{if}
       2        0   {c}-{é}
       2        0   {d,}-{b/}
       2        0   {d.}-{D*}
       2        0   {d:}-{bt}
       2        0   {da}-{04}
       2        0   {da}-{bo}
       2        0   {da}-{bu}
       2        0   {dd}-{ö}
       2        0   {de}-{&c}
