UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
   57839   Errors
   78.03%  Accuracy

     666   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.25%  Characters Marked
   80.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
     106      766     4992     5864   Marked
    7662    26428    17885    51975   Unmarked
    7768    27194    22877    57839   Total

   Count   Missed   %Right
       3        0   { �<96>}-{<\n>H}
       3        0   { �<96>}-{<\n>O}
       3        0   { �<96>}-{<\n>gH}
       3        0   { �<96>}-{OH}
       3        0   { ä}-{4}
       3        0   { ä}-{<\n>a}
       3        0   { ä}-{a}
       3        0   { ä}-{g}
       3        0   {!}-{:}
       3        0   {(}-{}
       3        0   {, S}-{r<\n>e}
       3        0   {, o}-{os}
       3        0   {, s}-{-<\n>l}
       3        0   {, s}-{.ſ}
       3        0   {, s}-{oſ}
       3        0   {, s}-{yſ}
       3        0   {, s}-{ſ}
       3        0   {, t}-{g}
       3        0   {, t}-{sg}
       3        0   {, }-{ /<\n>}
       3        0   {, }-{-<\n>l}
       3        0   {, }-{0<\n>l}
       3        0   {, }-{<\n>�<9F>}
       3        0   {, }-{ln<\n>}
       3        0   {, }-{m-<\n>}
       3        0   {, }-{o<\n>l}
       3        0   {, }-{s<\n>x}
       3        0   {,}-{.<\n>.}
       3        0   {,}-{;<\n>e}
       3        0   {- -}-{ws}
       3        0   {-D}-{y�<9F>}
       3        0   {-K}-{ )R}
       3        0   {-O}-{�<96>L}
       3        0   {-S}-{eſ}
       3        0   {-s}-{ ſ}
       3        0   {-}-{Så}
       3        0   {-}-{e<\n>S}
       3        0   {-}-{s}
       3        0   {-�<84>}-{oEE}
       3        0   {-�<96>}-{ H}
       3        0   {-�<96>}-{ }
       3        0   {-�<96>}-{H}
       3        0   {. D}-{,H}
       3        0   {. I}-{,l}
       3        0   {. s}-{ ſ}
       3        0   {. }-{a<\n>E}
       3        0   {.}-{:}
       3        0   {000}-{ooo}
       3        0   {10 }-{o<\n>}
       3        0   {10 }-{to}
       3        0   {100}-{oo}
       3        0   {100}-{too}
       3        0   {108}-{os }
       3        0   {14:}-{us;}
       3        0   {1}-{}
       3        0   {2 s}-{-ſ}
       3        0   {248}-{s}
       3        0   {320}-{p:e}
       3        0   {5 p}-{P}
       3        0   {50,}-{1A}
       3        0   {60}-{äd}
       3        0   {62}-{L00}
       3        0   {9}-{g}
       3        0   {; D}-{1�<96>}
       3        0   {; P}-{<\n>B}
       3        0   {; }-{ .<\n>}
       3        0   {; }-{ 1<\n>}
       3        0   {; }-{:<\n>l}
       3        0   {;}-{i}
       3        0   {;}-{s}
       3        0   {<84>}-{�il}
       3        0   {<\n>s}-{ ſ}
       3        0   {? W}-{5C,}
       3        0   {? }-{ L<\n>}
       3        0   {? }-{ k<\n>}
       3        0   {?}-{L}
       3        0   {Ack}-{d}
       3        0   {Ack}-{}
       3        0   {Afw}-{2io}
       3        0   {Af}-{f-<\n>}
       3        0   {Ase}-{I(}
       3        0   {Ass}-{fle}
       3        0   {A}-{ä }
       3        0   {Bar}-{axy}
       3        0   {Bes}-{eſ}
       3        0   {Be}-{sc;}
       3        0   {B}-{<\n>SI}
       3        0   {B}-{R}
       3        0   {B}-{s}
       3        0   {Cr}-{kä}
       3        0   {DER}-{}
       3        0   {De}-{HH5}
       3        0   {De}-{l2o}
       3        0   {Du}-{)nt}
       3        0   {D}-{S}
       3        0   {D}-{�<9F>H}
       3        0   {D}-{åB}
       3        0   {Då}-{?d}
       3        0   {E}-{äL}
       3        0   {E}-{äS}
       3        0   {F}-{f�<9F>}
       3        0   {F}-{ſJ}
       3        0   {F}-{ſK}
       3        0   {GUS}-{ 2a}
       3        0   {Gi}-{ät}
       3        0   {Gu}-{Eä}
       3        0   {Gu}-{e?n}
       3        0   {Gu}-{u-<\n>}
       3        0   {G}-{äL}
       3        0   {Gå}-{Ea}
       3        0   {Gå}-{odi}
       3        0   {Gö}-{o}
       3        0   {Hie}-{i!c}
       3        0   {Hi}-{lll}
       3        0   {Hus}-{uſ}
       3        0   {H}-{lbl}
       3        0   {Hä}-{d}
       3        0   {Hå}-{bd}
       3        0   {Hå}-{d}
       3        0   {Hö}-{SE}
       3        0   {Hö}-{So}
       3        0   {I}-{sFF}
       3        0   {Jag}-{4}
       3        0   {Ja}-{Fii}
       3        0   {J}-{)}
       3        0   {J}-{HKF}
       3        0   {J}-{ſ,}
       3        0   {Kis}-{iſ}
       3        0   {Ki}-{s?t}
       3        0   {Kle}-{RI.}
       3        0   {Kl}-{sgi}
       3        0   {Kos}-{oſ}
       3        0   {Ko}-{o-<\n>}
       3        0   {Kra}-{rå}
       3        0   {K}-{)nj}
       3        0   {K}-{it }
       3        0   {K}-{äA}
       3        0   {K}-{äi}
       3        0   {K}-{äj}
       3        0   {K}-{äk}
       3        0   {K}-{än}
       3        0   {K}-{ät}
       3        0   {K}-{ſf}
       3        0   {K}-{ſk}
       3        0   {Kä}-{Ra}
       3        0   {Kå}-{d}
       3        0   {Kö}-{y}
       3        0   {L}-{l}
       3        0   {L}-{s}
       3        0   {Lä}-{l}
       3        0   {Lä}-{}
       3        0   {Lö}-{e,}
       3        0   {Ma}-{ä?}
       3        0   {Men}-{tty}
       3        0   {Mi}-{Itj}
       3        0   {Mun}-{Rim}
       3        0   {Mu}-{dla}
       3        0   {M}-{(IR}
       3        0   {M}-{5HR}
       3        0   {M}-{I}
       3        0   {M}-{LKR}
       3        0   {M}-{Lfi}
       3        0   {M}-{S3R}
       3        0   {M}-{SSR}
       3        0   {M}-{aao}
       3        0   {M}-{ffi}
       3        0   {M}-{i-t}
       3        0   {M}-{sKR}
       3        0   {M}-{t)/}
       3        0   {M}-{�<9F>R}
       3        0   {M}-{ö-}
       3        0   {M}-{öl}
       3        0   {M}-{ſt}
       3        0   {Mä}-{IA}
       3        0   {Mä}-{R i}
       3        0   {Mä}-{lA}
       3        0   {Mä}-{li}
       3        0   {Mä}-{ri}
       3        0   {Må}-{Rk}
       3        0   {Må}-{li}
       3        0   {Må}-{ta}
       3        0   {Nij}-{t }
       3        0   {Ny}-{dip}
       3        0   {N}-{ſR}
       3        0   {Nä}-{2d}
       3        0   {Nå}-{ta}
       3        0   {Nö}-{t(o}
       3        0   {Od}-{Db;}
       3        0   {Or}-{r.<\n>}
       3        0   {Os}-{Hſ}
       3        0   {Os}-{dſ}
       3        0   {O}-{(�<96>}
       3        0   {O}-{H}
       3        0   {O}-{aDB}
       3        0   {O}-{�<96>G}
       3        0   {O}-{�<96>L}
       3        0   {O}-{�<96>n}
       3        0   {O}-{�<96>r}
       3        0   {Pi}-{i-<\n>}
       3        0   {P}-{)}
       3        0   {P}-{p}
       3        0   {På}-{-i}
       3        0   {På}-{dn}
       3        0   {På}-{d}
       3        0   {Re}-{tt<\n>}
       3        0   {Rä}-{Ml}
       3        0   {Rå}-{i}
       3        0   {Rå}-{ti}
       3        0   {S. }-{}
       3        0   {Sam}-{n}
       3        0   {Sec}-{d}
       3        0   {Stu}-{ra}
       3        0   {Sä}-{ed}
       3        0   {Ta}-{l n}
       3        0   {Tid}-{Cbm}
       3        0   {Tw}-{SF2}
       3        0   {Tå}-{Ed}
       3        0   {V}-{ä }
       3        0   {Wij}-{Bn)}
       3        0   {Wis}-{iſ}
       3        0   {W}-{AAB}
       3        0   {W}-{GKB}
       3        0   {W}-{ID,}
       3        0   {W}-{RRB}
       3        0   {W}-{lCL}
       3        0   {W}-{�<9F>R}
       3        0   {Wä}-{4L4}
       3        0   {Wä}-{Bd}
       3        0   {Wä}-{d}
       3        0   {Wå}-{.Bd}
       3        0   {XII}-{ll}
       3        0   {Yp}-{M;y}
       3        0   {Y}-{A}
       3        0   {Y}-{}
       3        0   {a B}-{n<\n>J}
       3        0   {a }-{e<\n>b}
       3        0   {a }-{in<\n>}
       3        0   {a }-{mg<\n>}
       3        0   {a }-{n<\n>l}
       3        0   {ade}-{elo}
       3        0   {ad}-{äh}
       3        0   {ann}-{m}
       3        0   {ans}-{nſ}
       3        0   {ar }-{lg-}
       3        0   {ar }-{mw}
       3        0   {ar}-{äk}
       3        0   {as}-{oſ}
       3        0   {a}-{heh}
       3        0   {a}-{mä}
       3        0   {a}-{n-<\n>}
       3        0   {a}-{s-<\n>}
       3        0   {a}-{ät}
       3        0   {be}-{lhc}
       3        0   {blo}-{hfy}
       3        0   {b}-{h-<\n>}
       3        0   {ch }-{d)<\n>}
       3        0   {ck }-{eh}
       3        0   {ckt}-{di}
       3        0   {ck}-{o<\n>r}
       3        0   {co}-{nSS}
       3        0   {ctu}-{ Ea}
       3        0   {ctu}-{rh}
       3        0   {ct}-{-E;}
       3        0   {ct}-{dei}
       3        0   {c}-{d}
       3        0   {c}-{k}
       3        0   {d i}-{clt}
       3        0   {d s}-{rſ}
       3        0   {dan}-{lo}
       3        0   {de}-{ſi}
       3        0   {din}-{b;y}
       3        0   {ds}-{bſ}
       3        0   {ds}-{rſ}
       3        0   {dz,}-{tg}
       3        0   {dz.}-{by}
       3        0   {d}-{ n }
       3        0   {d}-{-<\n>b}
       3        0   {d}-{b<\n>3}
       3        0   {d}-{i}
       3        0   {d}-{l}
       3        0   {d}-{mmb}
       3        0   {d}-{mmw}
       3        0   {d}-{w}
       3        0   {d}-{�<9F> }
       3        0   {då}-{-1u}
       3        0   {då}-{44}
       3        0   {då}-{N}
       3        0   {e f}-{ ſ}
       3        0   {e s}-{rſ}
       3        0   {e, }-{t<\n>}
       3        0   {e-B}-{c }
       3        0   {em}-{tin}
       3        0   {en }-{ri}
       3        0   {ess}-{cff}
       3        0   {ess}-{cfi}
       3        0   {es}-{rſ}
       3        0   {etc}-{2d}
       3        0   {etc}-{6w}
       3        0   {etc}-{r}
       3        0   {etc}-{s}
       3        0   {ett}-{u}
       3        0   {e}-{--<\n>}
       3        0   {e}-{ca<\n>}
       3        0   {e}-{sä}
       3        0   {f s}-{tſ}
       3        0   {fac}-{i-e}
       3        0   {fac}-{lne}
       3        0   {fs}-{tſ}
       3        0   {f}-{s-<\n>}
       3        0   {f}-{t-<\n>}
       3        0   {f}-{t.<\n>}
       3        0   {fö}-{rs}
       3        0   {fö}-{to}
       3        0   {fö}-{}
       3        0   {g d}-{alt}
       3        0   {ga }-{nn<\n>}
       3        0   {ge}-{i�<9F>}
       3        0   {gh}-{ eA}
       3        0   {gif}-{ſ}
       3        0   {g}-{.<\n>8}
       3        0   {gå}-{aaH}
       3        0   {h s}-{bſ}
       3        0   {har}-{eu,}
       3        0   {h}-{f}
       3        0   {i L}-{ts}
       3        0   {i e}-{t<\n>c}
       3        0   {i e}-{t<\n>r}
       3        0   {i s}-{1j}
       3        0   {i s}-{rſ}
       3        0   {i s}-{tſ}
       3        0   {i }-{l<\n>l}
       3        0   {i }-{t<\n>l}
       3        0   {i }-{t<\n>u}
       3        0   {id }-{ll}
       3        0   {id }-{w<\n>}
       3        0   {ide}-{tbc}
       3        0   {ide}-{tc}
       3        0   {id}-{lä}
       3        0   {ies}-{eſ}
       3        0   {ij,}-{f)}
       3        0   {ije}-{yr}
       3        0   {il }-{(e}
       3        0   {il }-{)I.}
       3        0   {il }-{ts<\n>}
       3        0   {im}-{uun}
       3        0   {inb}-{mlh}
       3        0   {inn}-{m }
       3        0   {ins}-{ſ}
       3        0   {in}-{uum}
       3        0   {in}-{uſ}
       3        0   {isk}-{l(f}
       3        0   {iso}-{lld}
       3        0   {iss}-{ff}
       3        0   {iss}-{ſi}
       3        0   {is}-{mſ}
       3        0   {is}-{tſ}
       3        0   {it }-{u<\n>}
       3        0   {ius}-{a2}
       3        0   {iu}-{u-<\n>}
       3        0   {i}-{;}
       3        0   {i}-{A}
       3        0   {i}-{SSt}
       3        0   {i}-{j-<\n>}
       3        0   {i}-{l.<\n>}
       3        0   {i}-{r}
       3        0   {i}-{s}
       3        0   {i}-{tå}
       3        0   {iä}-{a}
       3        0   {j s}-{ ſ}
       3        0   {js}-{;ſ}
       3        0   {js}-{tſ}
       3        0   {j}-{1}
       3        0   {k s}-{hſ}
       3        0   {kti}-{'f}
       3        0   {k}-{-<\n>f}
       3        0   {k}-{d-<\n>}
       3        0   {k}-{h-<\n>}
       3        0   {k}-{oy1}
       3        0   {k}-{tr }
       3        0   {kä}-{fi}
       3        0   {kö}-{l6}
       3        0   {l s}-{bſ}
       3        0   {la}-{gff}
       3        0   {la}-{ſn}
       3        0   {lck}-{fd}
       3        0   {ler}-{it}
       3        0   {le}-{io<\n>}
       3        0   {lf,}-{m}
       3        0   {lif}-{k;}
       3        0   {li}-{-<\n>h}
       3        0   {li}-{I=<\n>}
       3        0   {ll }-{ii<\n>}
       3        0   {ll}-{äU}
       3        0   {ls}-{.ie}
       3        0   {ls}-{jſ}
       3        0   {ls}-{tſ}
       3        0   {ly}-{io<\n>}
       3        0   {l}-{ }
       3        0   {l}-{b-<\n>}
       3        0   {l}-{k}
       3        0   {lä}-{Ii}
       3        0   {lä}-{f}
       3        0   {lå}-{a}
       3        0   {lå}-{ii}
       3        0   {m G}-{;<\n>S}
       3        0   {m }-{nt<\n>}
       3        0   {m }-{w,<\n>}
       3        0   {m,}-{nny}
       3        0   {mb}-{-<\n>t}
       3        0   {med}-{cp}
       3        0   {men}-{ttu}
       3        0   {mi}-{i�<9F>}
       3        0   {mm}-{gun}
       3        0   {ms}-{yſ}
       3        0   {mt}-{ p }
       3        0   {m}-{-<\n>i}
       3        0   {m}-{;}
       3        0   {m}-{Lun}
       3        0   {m}-{i n}
       3        0   {m}-{n/t}
       3        0   {m}-{nuu}
       3        0   {m}-{uiu}
       3        0   {m}-{unn}
       3        0   {mä}-{nd!}
       3        0   {mä}-{nd}
       3        0   {mä}-{tit}
       3        0   {må}-{a}
       3        0   {må}-{ua}
       3        0   {må}-{ui}
       3        0   {må}-{u}
       3        0   {mö}-{.o}
       3        0   {n, }-{fi-}
       3        0   {n,}-{p .}
       3        0   {na }-{tg}
       3        0   {nde}-{wh-}
       3        0   {nd}-{mmb}
       3        0   {ne}-{ wu}
       3        0   {nin}-{umm}
       3        0   {nis}-{mſ}
       3        0   {nis}-{ſ}
       3        0   {ni}-{imm}
       3        0   {nn}-{imm}
       3        0   {no}-{mid}
       3        0   {ns}-{iſ}
       3        0   {ns}-{uſ}
       3        0   {nu }-{mmi}
       3        0   {nu}-{wmi}
       3        0   {n}-{ege}
       3        0   {n}-{mtu}
       3        0   {n}-{t}
       3        0   {n}-{umm}
       3        0   {n}-{wmm}
       3        0   {nè}-{-<\n>n}
       3        0   {och}-{pd}
       3        0   {ond}-{ER }
       3        0   {oss}-{pfi}
       3        0   {os}-{dſ}
       3        0   {o}-{a-<\n>}
       3        0   {o}-{a.<\n>}
       3        0   {o}-{g-<\n>}
       3        0   {o}-{�<9F>b}
       3        0   {pé}-{-<\n>p}
       3        0   {r s}-{tſ}
       3        0   {r }-{�<9F><\n>}
       3        0   {r, }-{p '}
       3        0   {r,<\n>}-{x.}
       3        0   {re.}-{s<\n>p}
       3        0   {res}-{t(t}
       3        0   {ris}-{iſ}
       3        0   {rs}-{-fi}
       3        0   {r}-{-<\n>p}
       3        0   {r}-{C- }
       3        0   {r}-{dd<\n>}
       3        0   {r}-{k}
       3        0   {r}-{m}
       3        0   {r}-{nne}
       3        0   {r}-{n}
       3        0   {r}-{pg<\n>}
       3        0   {rå}-{ei}
       3        0   {s F}-{-�<9F>}
       3        0   {s O}-{hLH}
       3        0   {s P}-{oB}
       3        0   {s p}-{�<9F>t}
       3        0   {s s}-{-j}
       3        0   {sa }-{(b}
       3        0   {sad}-{L}
       3        0   {sat}-{ſI}
       3        0   {sa}-{ji1}
       3        0   {sa}-{ſ/}
       3        0   {se-}-{ſ/}
       3        0   {see}-{(cc}
       3        0   {see}-{ia}
       3        0   {se}-{ſg}
       3        0   {ske}-{jfc}
       3        0   {sk}-{ſ,}
       3        0   {sk}-{ſi}
       3        0   {sk}-{ſl}
       3        0   {sl}-{ſi}
       3        0   {sn}-{ſm}
       3        0   {sn}-{ſu}
       3        0   {som}-{(bn}
       3        0   {som}-{fmt}
       3        0   {som}-{fun}
       3        0   {som}-{iAu}
       3        0   {som}-{och}
       3        0   {so}-{mmd}
       3        0   {so}-{ſ/}
       3        0   {so}-{ſa}
       3        0   {so}-{ſe}
       3        0   {so}-{ſg}
       3        0   {so}-{ſt}
       3        0   {sp}-{ſy}
       3        0   {ss }-{fi<\n>}
       3        0   {ss }-{fjt}
       3        0   {ss }-{jj}
       3        0   {ss }-{�<9F><\n>}
       3        0   {ss }-{�<9F>}
       3        0   {ss,}-{fi}
       3        0   {ss,}-{f}
       3        0   {ss;}-{ffy}
       3        0   {ss?}-{�<9F>r}
       3        0   {ssa}-{ffh}
       3        0   {ssb}-{f.h}
       3        0   {sse}-{fir}
       3        0   {sse}-{lld}
       3        0   {ssh}-{I-}
       3        0   {ssi}-{ll}
       3        0   {ssl}-{fij}
       3        0   {ssu}-{fi}
       3        0   {ss}-{fi }
       3        0   {ss}-{fi<\n>}
       3        0   {ss}-{fil}
       3        0   {ss}-{fſ}
       3        0   {ss}-{j�<9F>}
       3        0   {ss}-{ll,}
       3        0   {ss}-{ſf}
       3        0   {st }-{ſ1}
       3        0   {st,}-{ii}
       3        0   {str}-{ff}
       3        0   {st}-{ſf}
       3        0   {st}-{ſj}
       3        0   {st}-{ſk}
       3        0   {su}-{ſi}
       3        0   {sw}-{är}
       3        0   {sy}-{ſn}
       3        0   {sy}-{ſp}
       3        0   {s}-{ -f}
       3        0   {s}-{;ſ}
       3        0   {s}-{<\n>ſ}
       3        0   {s}-{S}
       3        0   {s}-{Sſ}
       3        0   {s}-{llb}
       3        0   {s}-{nſ}
       3        0   {s}-{yſ}
       3        0   {s}-{ſ/}
       3        0   {s}-{ſa}
       3        0   {s}-{ſe}
       3        0   {s}-{ſj}
       3        0   {s}-{ſr}
       3        0   {sä}-{at}
       3        0   {sä}-{iA}
       3        0   {sä}-{i}
       3        0   {sä}-{j}
       3        0   {så}-{(4}
       3        0   {så}-{f4}
       3        0   {så}-{j4}
       3        0   {så}-{ſ,}
       3        0   {så}-{ſ-}
       3        0   {så}-{ſ/}
       3        0   {så}-{ſg}
       3        0   {t m}-{kms}
       3        0   {t s}-{iſ}
       3        0   {t s}-{kſ}
       3        0   {t }-{g<\n>a}
       3        0   {tz }-{h<\n>l}
       3        0   {tza}-{se}
       3        0   {tze}-{ör}
       3        0   {tz}-{-<\n>h}
       3        0   {tz}-{öi}
       3        0   {t}-{:}
       3        0   {t}-{n<\n>r}
       3        0   {tè}-{ce}
       3        0   {un}-{nmm}
       3        0   {usa}-{aio}
       3        0   {usi}-{n}
       3        0   {ust}-{m}
       3        0   {u}-{a.<\n>}
       3        0   {u}-{äe}
       3        0   {v}-{ w4}
       3        0   {v}-{ruw}
       3        0   {wi}-{iol}
       3        0   {wu}-{ay,}
       3        0   {wä}-{yua}
       3        0   {wå}-{''d}
       3        0   {wå}-{dr}
       3        0   {x s}-{rſ}
       3        0   {yf}-{nmw}
       3        0   {ymn}-{t1T}
       3        0   {ys}-{pſ}
       3        0   {y}-{i}
       3        0   {z s}-{gſ}
       3        0   {z-P}-{geB}
       3        0   {}-{ ſ}
       3        0   {}-{'<\n>L}
       3        0   {}-{'<\n>u}
       3        0   {}-{,-<\n>}
       3        0   {}-{-:<\n>}
       3        0   {}-{-<\n>g}
       3        0   {}-{-<\n>m}
       3        0   {}-{.-=}
       3        0   {}-{2a.}
       3        0   {}-{6-<\n>}
       3        0   {}-{:1<\n>}
       3        0   {}-{<\n>33}
       3        0   {}-{<\n>M-}
       3        0   {}-{<\n>aS}
       3        0   {}-{<\n>ä}
       3        0   {}-{<\n>ſ}
       3        0   {}-{A}
       3        0   {}-{D}
       3        0   {}-{Hs-}
       3        0   {}-{IA }
       3        0   {}-{R}
       3        0   {}-{Så}
       3        0   {}-{a<\n>m}
       3        0   {}-{af,}
       3        0   {}-{as<\n>}
       3        0   {}-{btr}
       3        0   {}-{de.}
       3        0   {}-{eb }
       3        0   {}-{gee}
       3        0   {}-{ger}
       3        0   {}-{god}
       3        0   {}-{h-<\n>}
       3        0   {}-{ha-}
       3        0   {}-{ju }
       3        0   {}-{l-<\n>}
       3        0   {}-{lek}
       3        0   {}-{m-<\n>}
       3        0   {}-{min}
       3        0   {}-{mmm}
       3        0   {}-{mnm}
       3        0   {}-{mw<\n>}
       3        0   {}-{mſ}
       3        0   {}-{n-<\n>}
       3        0   {}-{nmm}
       3        0   {}-{p4e}
       3        0   {}-{ret}
       3        0   {}-{sgO}
       3        0   {}-{ss<\n>}
       3        0   {}-{tat}
       3        0   {}-{tih}
       3        0   {}-{w t}
       3        0   {}-{wet}
       3        0   {}-{ww<\n>}
       3        0   {}-{y<\n>b}
       3        0   {}-{ä,}
       3        0   {}-{äd}
       3        0   {�ij}-{�l}
       3        0   {�ij}-{�tl}
       3        0   {�ij}-{�t}
       3        0   {�ij}-{�y}
       3        0   {�l}-{�ſ}
       3        0   {�st}-{<9F>}
       3        0   {�}-{�nn}
       3        0   {� L}-{�k}
       3        0   {� W}-{�C!}
       3        0   {� b}-{�lh}
       3        0   {� }-{�/<\n>}
       3        0   {� }-{�ſ}
       3        0   {�ga}-{�44}
       3        0   {�n}-{�ll}
       3        0   {�n}-{�lu}
       3        0   {�ss}-{�fi}
       3        0   {�tz}-{�h}
       3        0   {­<\n>}-{}
       3        0   {�<84>h}-{Alb}
       3        0   {�<84>h}-{Ay}
       3        0   {�<84>h}-{fy}
       3        0   {�<84>l}-{Ai}
       3        0   {�<84>m}-{ml}
       3        0   {�<84>n}-{Au}
       3        0   {�<84>n}-{inb}
       3        0   {�<84>}-{Rkl}
       3        0   {�<84>}-{iEA}
       3        0   {�<85>d}-{ib}
       3        0   {�<85>h}-{if}
       3        0   {�<85>l}-{Ai}
       3        0   {�<85>s}-{AA}
       3        0   {�<85>s}-{Aji}
       3        0   {�<85>s}-{A}
       3        0   {�<85>s}-{Ei}
       3        0   {�<86>s}-{e-i}
       3        0   {�<96>f}-{Hfy}
       3        0   {�<96>f}-{Hſ}
       3        0   {�<96>g}-{Ha}
       3        0   {�<96>g}-{H}
       3        0   {�<96>s}-{Lſ}
       3        0   {�<96>s}-{ſ}
       3        0   {�<96>}-{<\n>HH}
       3        0   {äm}-{An }
       3        0   {än}-{A)}
       3        0   {än}-{Anb}
       3        0   {än}-{in;}
       3        0   {är}-{A }
       3        0   {är}-{Arg}
       3        0   {är}-{at}
       3        0   {är}-{le}
       3        0   {äs}-{eſ}
       3        0   {äs}-{iſ}
       3        0   {ä}-{-<\n>a}
       3        0   {ä}-{h-<\n>}
       3        0   {ä}-{ſl}
       3        0   {å }-{'i,}
       3        0   {å }-{,}
       3        0   {å }-{/}
       3        0   {å }-{a<\n>b}
       3        0   {å }-{di<\n>}
       3        0   {å }-{d}
       3        0   {å }-{i.}
       3        0   {å }-{i<\n>S}
       3        0   {å }-{i}
       3        0   {å,}-{a}
       3        0   {å.}-{6}
       3        0   {å;}-{ai}
       3        0   {åd}-{4b}
       3        0   {ål}-{ A}
       3        0   {ål}-{4i}
       3        0   {ås}-{4(}
       3        0   {ås}-{Iſ}
       3        0   {ås}-{aſ}
       3        0   {åt}-{4t<\n>}
       3        0   {åt}-{at }
       3        0   {å}-{;i<\n>}
       3        0   {å}-{d4<\n>}
       3        0   {æk}-{ak-}
       3        0   {æs}-{-i}
       3        0   {æs}-{Eſ}
       3        0   {æs}-{aſ}
       3        0   {é }-{e}
       3        0   {ës}-{ei}
       3        0   {ët}-{ee}
       3        0   {öi}-{ol}
       3        0   {öi}-{ot}
       3        0   {ör}-{er<\n>}
       3        0   {ör}-{ot}
       3        0   {ör}-{sE}
       3        0   {ör}-{yx}
       3        0   {ö}-{0-<\n>}
       3        0   {ö}-{o-<\n>}
       3        0   {�<93>}-{co:}
       2        2   { B}-{<\n>~}
       2        2   { M}-{<\n>~}
       2        2   { T}-{<\n>~}
       2        2   { W}-{<\n>~}
       2        2   { W}-{~B}
       2        2   {-G}-{e~}
       2        2   {. }-{<\n>~}
       2        2   {.<\n>}-{<\n>~}
       2        2   {Dy}-{y~}
       2        2   {F}-{3~}
       2        2   {F}-{A~}
       2        2   {F}-{~}
       2        2   {G}-{6~}
       2        2   {G}-{o~}
       2        2   {He}-{~c}
       2        2   {K}-{R~}
       2        2   {M}-{2~}
       2        2   {N}-{~R}
       2        2   {N}-{~t}
       2        2   {S}-{e~}
       2        2   {T}-{<\n>~}
       2        2   {T}-{~}
       2        2   {W}-{D~}
       2        2   {c}-{e~}
       2        2   {c}-{~k}
       2        2   {d }-{~}
       2        2   {n}-{~ }
       2        2   {}-{a~}
       2        2   {}-{~.}
       2        2   {}-{~K}
       2        2   {}-{~~}
       2        2   {�<84>}-{~t}
       2        2   {ä}-{A~}
       2        2   {å}-{d~}
       2        2   {å}-{i~}
       2        0   { (}-{<\n>l}
       2        0   { -}-{e}
       2        0   { -}-{s}
       2        0   { 1}-{<\n>n}
       2        0   { 1}-{w}
       2        0   { 1}-{}
       2        0   { 2}-{-}
       2        0   { 3}-{1}
       2        0   { 4}-{}
       2        0   { 9}-{g}
       2        0   { A}-{3}
       2        0   { A}-{<\n>2}
       2        0   { A}-{<\n>K}
       2        0   { A}-{<\n>l}
       2        0   { A}-{k}
       2        0   { A}-{l}
       2        0   { A}-{p.}
       2        0   { A}-{ä}
       2        0   { B}-{,}
       2        0   { B}-{3}
       2        0   { B}-{<\n>I}
       2        0   { C}-{l,}
       2        0   { D}-{23}
       2        0   { D}-{<\n>F}
       2        0   { D}-{<\n>J}
       2        0   { D}-{<\n>y}
       2        0   { D}-{<\n>}
       2        0   { D}-{H}
       2        0   { D}-{å}
       2        0   { E}-{<\n>S}
       2        0   { E}-{lk}
       2        0   { E}-{ä}
       2        0   { F}-{/}
       2        0   { F}-{<\n>g}
       2        0   { F}-{LH}
       2        0   { F}-{s}
       2        0   { G}-{<\n>E}
       2        0   { G}-{<\n>o}
       2        0   { G}-{<\n>}
       2        0   { G}-{EE}
       2        0   { G}-{S}
       2        0   { G}-{o}
       2        0   { G}-{}
       2        0   { H}-{<\n>3}
       2        0   { H}-{<\n>F}
       2        0   { H}-{<\n>L}
       2        0   { H}-{<\n>S}
       2        0   { H}-{A}
       2        0   { H}-{B}
       2        0   { H}-{S}
       2        0   { H}-{kl}
       2        0   { I}-{<\n>J}
       2        0   { I}-{S}
       2        0   { J}-{<\n>j}
       2        0   { J}-{I}
       2        0   { K}-{)k}
       2        0   { K}-{<\n>s}
       2        0   { K}-{R}
       2        0   { K}-{k}
       2        0   { L}-{/}
       2        0   { L}-{2}
       2        0   { L}-{<\n>?}
       2        0   { L}-{<\n>M}
       2        0   { L}-{bk}
       2        0   { L}-{l}
       2        0   { L}-{}
       2        0   { L}-{�<9F>}
       2        0   { M}-{.t}
       2        0   { M}-{Bt}
       2        0   { M}-{GR}
       2        0   { M}-{Kt}
       2        0   { M}-{LR}
       2        0   { M}-{kt}
       2        0   { M}-{sR}
       2        0   { M}-{ö}
       2        0   { N}-{)R}
       2        0   { N}-{M}
       2        0   { N}-{dl}
       2        0   { O}-{<\n>E}
       2        0   { O}-{<\n>L}
       2        0   { O}-{<\n>g}
       2        0   { O}-{OL}
       2        0   { O}-{}
       2        0   { P}-{<\n>H}
       2        0   { P}-{PB}
       2        0   { P}-{h}
       2        0   { P}-{k}
       2        0   { Q}-{B}
       2        0   { Q}-{O)}
       2        0   { Q}-{d}
       2        0   { R}-{<\n>-}
       2        0   { R}-{<\n>/}
       2        0   { R}-{N}
       2        0   { R}-{Ri}
       2        0   { S}-{<\n>}
       2        0   { S}-{Ag}
       2        0   { S}-{SE}
       2        0   { S}-{s}
       2        0   { S}-{}
